Measurement ID,Year,Location ID,Location,Value
2013-CA-001,2013,CA-001,Alameda,5.08
2013-CA-003,2013,CA-003,Alpine,13.55
2013-CA-005,2013,CA-005,Amador,12.25
2013-CA-007,2013,CA-007,Butte,12.19
2013-CA-009,2013,CA-009,Calaveras,11.14
2013-CA-011,2013,CA-011,Colusa,8.22
2013-CA-013,2013,CA-013,Contra Costa,5.27
2013-CA-015,2013,CA-015,Del Norte,35
2013-CA-017,2013,CA-017,El Dorado,16.06
2013-CA-019,2013,CA-019,Fresno,5.29
2013-CA-021,2013,CA-021,Glenn,7.59
2013-CA-023,2013,CA-023,Humboldt,21.3
2013-CA-025,2013,CA-025,Imperial,3.6
2013-CA-027,2013,CA-027,Inyo,3.52
2013-CA-029,2013,CA-029,Kern,3.6
2013-CA-031,2013,CA-031,Kings,2.37
2013-CA-033,2013,CA-033,Lake,12.35
2013-CA-035,2013,CA-035,Lassen,8.55
2013-CA-037,2013,CA-037,Los Angeles,4.95
2013-CA-039,2013,CA-039,Madera,6.64
2013-CA-041,2013,CA-041,Marin,8.4
2013-CA-043,2013,CA-043,Mariposa,9.39
2013-CA-045,2013,CA-045,Mendocino,15.5
2013-CA-047,2013,CA-047,Merced,3.5
2013-CA-049,2013,CA-049,Modoc,10.81
2013-CA-051,2013,CA-051,Mono,6.08
2013-CA-053,2013,CA-053,Monterey,4.18
2013-CA-055,2013,CA-055,Napa,6.72
2013-CA-057,2013,CA-057,Nevada,15.56
2013-CA-059,2013,CA-059,Orange,4.21
2013-CA-061,2013,CA-061,Placer,14.6
2013-CA-063,2013,CA-063,Plumas,12.06
2013-CA-065,2013,CA-065,Riverside,4.87
2013-CA-067,2013,CA-067,Sacramento,6.41
2013-CA-069,2013,CA-069,San Benito,3.53
2013-CA-071,2013,CA-071,San Bernardino,4.37
2013-CA-073,2013,CA-073,San Diego,7.86
2013-CA-075,2013,CA-075,San Francisco,6.21
2013-CA-077,2013,CA-077,San Joaquin,5.06
2013-CA-079,2013,CA-079,San Luis Obispo,3.12
2013-CA-081,2013,CA-081,San Mateo,6.19
2013-CA-083,2013,CA-083,Santa Barbara,3.94
2013-CA-085,2013,CA-085,Santa Clara,5.12
2013-CA-087,2013,CA-087,Santa Cruz,6.07
2013-CA-089,2013,CA-089,Shasta,14.77
2013-CA-091,2013,CA-091,Sierra,13.57
2013-CA-093,2013,CA-093,Siskiyou,16.12
2013-CA-095,2013,CA-095,Solano,5.1
2013-CA-097,2013,CA-097,Sonoma,10.12
2013-CA-099,2013,CA-099,Stanislaus,4.37
2013-CA-101,2013,CA-101,Sutter,6.57
2013-CA-103,2013,CA-103,Tehama,11.42
2013-CA-105,2013,CA-105,Trinity,19.11
2013-CA-107,2013,CA-107,Tulare,6.87
2013-CA-109,2013,CA-109,Tuolumne,12.64
2013-CA-111,2013,CA-111,Ventura,4.93
2013-CA-113,2013,CA-113,Yolo,5.79
2013-CA-115,2013,CA-115,Yuba,11.15
2014-CA-001,2014,CA-001,Alameda,19.88
2014-CA-003,2014,CA-003,Alpine,29.38
2014-CA-005,2014,CA-005,Amador,31.29
2014-CA-007,2014,CA-007,Butte,43.72
2014-CA-009,2014,CA-009,Calaveras,29.56
2014-CA-011,2014,CA-011,Colusa,28.67
2014-CA-013,2014,CA-013,Contra Costa,21.07
2014-CA-015,2014,CA-015,Del Norte,67.16
2014-CA-017,2014,CA-017,El Dorado,39.91
2014-CA-019,2014,CA-019,Fresno,12.44
2014-CA-021,2014,CA-021,Glenn,31.68
2014-CA-023,2014,CA-023,Humboldt,54.59
2014-CA-025,2014,CA-025,Imperial,2.06
2014-CA-027,2014,CA-027,Inyo,4.68
2014-CA-029,2014,CA-029,Kern,6.17
2014-CA-031,2014,CA-031,Kings,6.15
2014-CA-033,2014,CA-033,Lake,48.5
2014-CA-035,2014,CA-035,Lassen,20.3
2014-CA-037,2014,CA-037,Los Angeles,10.32
2014-CA-039,2014,CA-039,Madera,13.96
2014-CA-041,2014,CA-041,Marin,40.24
2014-CA-043,2014,CA-043,Mariposa,19.44
2014-CA-045,2014,CA-045,Mendocino,55.43
2014-CA-047,2014,CA-047,Merced,10.12
2014-CA-049,2014,CA-049,Modoc,18.21
2014-CA-051,2014,CA-051,Mono,10.68
2014-CA-053,2014,CA-053,Monterey,19.93
2014-CA-055,2014,CA-055,Napa,33.28
2014-CA-057,2014,CA-057,Nevada,48.42
2014-CA-059,2014,CA-059,Orange,7.63
2014-CA-061,2014,CA-061,Placer,42.03
2014-CA-063,2014,CA-063,Plumas,39.05
2014-CA-065,2014,CA-065,Riverside,5.23
2014-CA-067,2014,CA-067,Sacramento,18.89
2014-CA-069,2014,CA-069,San Benito,15.71
2014-CA-071,2014,CA-071,San Bernardino,4.82
2014-CA-073,2014,CA-073,San Diego,8.07
2014-CA-075,2014,CA-075,San Francisco,28.74
2014-CA-077,2014,CA-077,San Joaquin,14.4
2014-CA-079,2014,CA-079,San Luis Obispo,12.18
2014-CA-081,2014,CA-081,San Mateo,28.55
2014-CA-083,2014,CA-083,Santa Barbara,13.21
2014-CA-085,2014,CA-085,Santa Clara,24.39
2014-CA-087,2014,CA-087,Santa Cruz,33.51
2014-CA-089,2014,CA-089,Shasta,44.52
2014-CA-091,2014,CA-091,Sierra,41.88
2014-CA-093,2014,CA-093,Siskiyou,36.62
2014-CA-095,2014,CA-095,Solano,22.04
2014-CA-097,2014,CA-097,Sonoma,44.19
2014-CA-099,2014,CA-099,Stanislaus,14.42
2014-CA-101,2014,CA-101,Sutter,20.03
2014-CA-103,2014,CA-103,Tehama,42.34
2014-CA-105,2014,CA-105,Trinity,55.3
2014-CA-107,2014,CA-107,Tulare,14.47
2014-CA-109,2014,CA-109,Tuolumne,30.42
2014-CA-111,2014,CA-111,Ventura,14.86
2014-CA-113,2014,CA-113,Yolo,21.62
2014-CA-115,2014,CA-115,Yuba,38.61
2015-CA-001,2015,CA-001,Alameda,10.39
2015-CA-003,2015,CA-003,Alpine,30.36
2015-CA-005,2015,CA-005,Amador,26.66
2015-CA-007,2015,CA-007,Butte,20.74
2015-CA-009,2015,CA-009,Calaveras,25.26
2015-CA-011,2015,CA-011,Colusa,11.92
2015-CA-013,2015,CA-013,Contra Costa,9.28
2015-CA-015,2015,CA-015,Del Norte,69.35
2015-CA-017,2015,CA-017,El Dorado,32.49
2015-CA-019,2015,CA-019,Fresno,12.23
2015-CA-021,2015,CA-021,Glenn,12.36
2015-CA-023,2015,CA-023,Humboldt,50.55
2015-CA-025,2015,CA-025,Imperial,2.21
2015-CA-027,2015,CA-027,Inyo,5.17
2015-CA-029,2015,CA-029,Kern,5.56
2015-CA-031,2015,CA-031,Kings,4.58
2015-CA-033,2015,CA-033,Lake,25.36
2015-CA-035,2015,CA-035,Lassen,17.23
2015-CA-037,2015,CA-037,Los Angeles,7.11
2015-CA-039,2015,CA-039,Madera,14.42
2015-CA-041,2015,CA-041,Marin,15.93
2015-CA-043,2015,CA-043,Mariposa,20
2015-CA-045,2015,CA-045,Mendocino,35.42
2015-CA-047,2015,CA-047,Merced,6.98
2015-CA-049,2015,CA-049,Modoc,16.85
2015-CA-051,2015,CA-051,Mono,14.08
2015-CA-053,2015,CA-053,Monterey,11.24
2015-CA-055,2015,CA-055,Napa,13.88
2015-CA-057,2015,CA-057,Nevada,32.08
2015-CA-059,2015,CA-059,Orange,5.91
2015-CA-061,2015,CA-061,Placer,31
2015-CA-063,2015,CA-063,Plumas,26.23
2015-CA-065,2015,CA-065,Riverside,5.43
2015-CA-067,2015,CA-067,Sacramento,9.56
2015-CA-069,2015,CA-069,San Benito,10.12
2015-CA-071,2015,CA-071,San Bernardino,5.54
2015-CA-073,2015,CA-073,San Diego,9.08
2015-CA-075,2015,CA-075,San Francisco,11.15
2015-CA-077,2015,CA-077,San Joaquin,7.69
2015-CA-079,2015,CA-079,San Luis Obispo,6.65
2015-CA-081,2015,CA-081,San Mateo,14.07
2015-CA-083,2015,CA-083,Santa Barbara,5.05
2015-CA-085,2015,CA-085,Santa Clara,13.73
2015-CA-087,2015,CA-087,Santa Cruz,17.02
2015-CA-089,2015,CA-089,Shasta,27.65
2015-CA-091,2015,CA-091,Sierra,31.09
2015-CA-093,2015,CA-093,Siskiyou,32.34
2015-CA-095,2015,CA-095,Solano,8.74
2015-CA-097,2015,CA-097,Sonoma,21.43
2015-CA-099,2015,CA-099,Stanislaus,8.63
2015-CA-101,2015,CA-101,Sutter,8.87
2015-CA-103,2015,CA-103,Tehama,19.56
2015-CA-105,2015,CA-105,Trinity,43.21
2015-CA-107,2015,CA-107,Tulare,15.27
2015-CA-109,2015,CA-109,Tuolumne,30.01
2015-CA-111,2015,CA-111,Ventura,6.82
2015-CA-113,2015,CA-113,Yolo,9.19
2015-CA-115,2015,CA-115,Yuba,19.52
2016-CA-001,2016,CA-001,Alameda,22.55
2016-CA-003,2016,CA-003,Alpine,39.63
2016-CA-005,2016,CA-005,Amador,41.01
2016-CA-007,2016,CA-007,Butte,55.96
2016-CA-009,2016,CA-009,Calaveras,40.49
2016-CA-011,2016,CA-011,Colusa,25.49
2016-CA-013,2016,CA-013,Contra Costa,22.55
2016-CA-015,2016,CA-015,Del Norte,97.59
2016-CA-017,2016,CA-017,El Dorado,53.14
2016-CA-019,2016,CA-019,Fresno,19.6
2016-CA-021,2016,CA-021,Glenn,29.61
2016-CA-023,2016,CA-023,Humboldt,79.86
2016-CA-025,2016,CA-025,Imperial,3.06
2016-CA-027,2016,CA-027,Inyo,4.91
2016-CA-029,2016,CA-029,Kern,9.21
2016-CA-031,2016,CA-031,Kings,7.61
2016-CA-033,2016,CA-033,Lake,55.34
2016-CA-035,2016,CA-035,Lassen,23.63
2016-CA-037,2016,CA-037,Los Angeles,12.59
2016-CA-039,2016,CA-039,Madera,24.08
2016-CA-041,2016,CA-041,Marin,40.81
2016-CA-043,2016,CA-043,Mariposa,34.7
2016-CA-045,2016,CA-045,Mendocino,65.92
2016-CA-047,2016,CA-047,Merced,14.46
2016-CA-049,2016,CA-049,Modoc,19.17
2016-CA-051,2016,CA-051,Mono,15.22
2016-CA-053,2016,CA-053,Monterey,20.86
2016-CA-055,2016,CA-055,Napa,36.01
2016-CA-057,2016,CA-057,Nevada,65.78
2016-CA-059,2016,CA-059,Orange,10.92
2016-CA-061,2016,CA-061,Placer,57.28
2016-CA-063,2016,CA-063,Plumas,52.75
2016-CA-065,2016,CA-065,Riverside,8.04
2016-CA-067,2016,CA-067,Sacramento,22.67
2016-CA-069,2016,CA-069,San Benito,17.65
2016-CA-071,2016,CA-071,San Bernardino,6.6
2016-CA-073,2016,CA-073,San Diego,13.17
2016-CA-075,2016,CA-075,San Francisco,28.85
2016-CA-077,2016,CA-077,San Joaquin,18.33
2016-CA-079,2016,CA-079,San Luis Obispo,16.06
2016-CA-081,2016,CA-081,San Mateo,33.08
2016-CA-083,2016,CA-083,Santa Barbara,15.99
2016-CA-085,2016,CA-085,Santa Clara,29.64
2016-CA-087,2016,CA-087,Santa Cruz,40.44
2016-CA-089,2016,CA-089,Shasta,57.21
2016-CA-091,2016,CA-091,Sierra,60.57
2016-CA-093,2016,CA-093,Siskiyou,48.93
2016-CA-095,2016,CA-095,Solano,22.86
2016-CA-097,2016,CA-097,Sonoma,49.56
2016-CA-099,2016,CA-099,Stanislaus,18.04
2016-CA-101,2016,CA-101,Sutter,21.39
2016-CA-103,2016,CA-103,Tehama,47.99
2016-CA-105,2016,CA-105,Trinity,74.92
2016-CA-107,2016,CA-107,Tulare,19.73
2016-CA-109,2016,CA-109,Tuolumne,45.14
2016-CA-111,2016,CA-111,Ventura,16.14
2016-CA-113,2016,CA-113,Yolo,22.92
2016-CA-115,2016,CA-115,Yuba,46.73
2017-CA-001,2017,CA-001,Alameda,24.97
2017-CA-003,2017,CA-003,Alpine,64.24
2017-CA-005,2017,CA-005,Amador,55.94
2017-CA-007,2017,CA-007,Butte,56.41
2017-CA-009,2017,CA-009,Calaveras,51.55
2017-CA-011,2017,CA-011,Colusa,27.44
2017-CA-013,2017,CA-013,Contra Costa,26.84
2017-CA-015,2017,CA-015,Del Norte,92.56
2017-CA-017,2017,CA-017,El Dorado,73.52
2017-CA-019,2017,CA-019,Fresno,27.16
2017-CA-021,2017,CA-021,Glenn,28.56
2017-CA-023,2017,CA-023,Humboldt,76.72
2017-CA-025,2017,CA-025,Imperial,2.82
2017-CA-027,2017,CA-027,Inyo,7.68
2017-CA-029,2017,CA-029,Kern,9.68
2017-CA-031,2017,CA-031,Kings,8.21
2017-CA-033,2017,CA-033,Lake,56.99
2017-CA-035,2017,CA-035,Lassen,28.47
2017-CA-037,2017,CA-037,Los Angeles,13.69
2017-CA-039,2017,CA-039,Madera,29.76
2017-CA-041,2017,CA-041,Marin,45.85
2017-CA-043,2017,CA-043,Mariposa,41.99
2017-CA-045,2017,CA-045,Mendocino,61.04
2017-CA-047,2017,CA-047,Merced,13.02
2017-CA-049,2017,CA-049,Modoc,21.12
2017-CA-051,2017,CA-051,Mono,26.45
2017-CA-053,2017,CA-053,Monterey,25.02
2017-CA-055,2017,CA-055,Napa,43.3
2017-CA-057,2017,CA-057,Nevada,82.59
2017-CA-059,2017,CA-059,Orange,13.2
2017-CA-061,2017,CA-061,Placer,75.84
2017-CA-063,2017,CA-063,Plumas,68.34
2017-CA-065,2017,CA-065,Riverside,7.94
2017-CA-067,2017,CA-067,Sacramento,27.87
2017-CA-069,2017,CA-069,San Benito,18.11
2017-CA-071,2017,CA-071,San Bernardino,5.56
2017-CA-073,2017,CA-073,San Diego,12.79
2017-CA-075,2017,CA-075,San Francisco,31.59
2017-CA-077,2017,CA-077,San Joaquin,19.08
2017-CA-079,2017,CA-079,San Luis Obispo,20.89
2017-CA-081,2017,CA-081,San Mateo,36.79
2017-CA-083,2017,CA-083,Santa Barbara,20.52
2017-CA-085,2017,CA-085,Santa Clara,31.53
2017-CA-087,2017,CA-087,Santa Cruz,47.63
2017-CA-089,2017,CA-089,Shasta,52.95
2017-CA-091,2017,CA-091,Sierra,80.2
2017-CA-093,2017,CA-093,Siskiyou,43.62
2017-CA-095,2017,CA-095,Solano,30.57
2017-CA-097,2017,CA-097,Sonoma,52.76
2017-CA-099,2017,CA-099,Stanislaus,16.82
2017-CA-101,2017,CA-101,Sutter,25.41
2017-CA-103,2017,CA-103,Tehama,40.84
2017-CA-105,2017,CA-105,Trinity,67.76
2017-CA-107,2017,CA-107,Tulare,27.33
2017-CA-109,2017,CA-109,Tuolumne,64.58
2017-CA-111,2017,CA-111,Ventura,20.91
2017-CA-113,2017,CA-113,Yolo,30.74
2017-CA-115,2017,CA-115,Yuba,55.01
2018-CA-001,2018,CA-001,Alameda,16.57
2018-CA-003,2018,CA-003,Alpine,32.2
2018-CA-005,2018,CA-005,Amador,34.04
2018-CA-007,2018,CA-007,Butte,34.51
2018-CA-009,2018,CA-009,Calaveras,32.63
2018-CA-011,2018,CA-011,Colusa,18.08
2018-CA-013,2018,CA-013,Contra Costa,17.52
2018-CA-015,2018,CA-015,Del Norte,54.46
2018-CA-017,2018,CA-017,El Dorado,40.29
2018-CA-019,2018,CA-019,Fresno,16.87
2018-CA-021,2018,CA-021,Glenn,18.95
2018-CA-023,2018,CA-023,Humboldt,48.62
2018-CA-025,2018,CA-025,Imperial,2.07
2018-CA-027,2018,CA-027,Inyo,4.52
2018-CA-029,2018,CA-029,Kern,7.03
2018-CA-031,2018,CA-031,Kings,5.61
2018-CA-033,2018,CA-033,Lake,34.37
2018-CA-035,2018,CA-035,Lassen,18.88
2018-CA-037,2018,CA-037,Los Angeles,10.79
2018-CA-039,2018,CA-039,Madera,20.72
2018-CA-041,2018,CA-041,Marin,30.49
2018-CA-043,2018,CA-043,Mariposa,30.17
2018-CA-045,2018,CA-045,Mendocino,41.72
2018-CA-047,2018,CA-047,Merced,10.5
2018-CA-049,2018,CA-049,Modoc,17.29
2018-CA-051,2018,CA-051,Mono,14.08
2018-CA-053,2018,CA-053,Monterey,19.21
2018-CA-055,2018,CA-055,Napa,24.56
2018-CA-057,2018,CA-057,Nevada,45.36
2018-CA-059,2018,CA-059,Orange,8.79
2018-CA-061,2018,CA-061,Placer,42.42
2018-CA-063,2018,CA-063,Plumas,35.36
2018-CA-065,2018,CA-065,Riverside,5.82
2018-CA-067,2018,CA-067,Sacramento,18.95
2018-CA-069,2018,CA-069,San Benito,15.78
2018-CA-071,2018,CA-071,San Bernardino,5.11
2018-CA-073,2018,CA-073,San Diego,9.69
2018-CA-075,2018,CA-075,San Francisco,22.51
2018-CA-077,2018,CA-077,San Joaquin,14.35
2018-CA-079,2018,CA-079,San Luis Obispo,14.4
2018-CA-081,2018,CA-081,San Mateo,22.73
2018-CA-083,2018,CA-083,Santa Barbara,12.72
2018-CA-085,2018,CA-085,Santa Clara,21.1
2018-CA-087,2018,CA-087,Santa Cruz,27.33
2018-CA-089,2018,CA-089,Shasta,34.13
2018-CA-091,2018,CA-091,Sierra,39.27
2018-CA-093,2018,CA-093,Siskiyou,26.23
2018-CA-095,2018,CA-095,Solano,17.34
2018-CA-097,2018,CA-097,Sonoma,36.02
2018-CA-099,2018,CA-099,Stanislaus,13.57
2018-CA-101,2018,CA-101,Sutter,17.61
2018-CA-103,2018,CA-103,Tehama,30.58
2018-CA-105,2018,CA-105,Trinity,39.76
2018-CA-107,2018,CA-107,Tulare,16.35
2018-CA-109,2018,CA-109,Tuolumne,37.4
2018-CA-111,2018,CA-111,Ventura,14.24
2018-CA-113,2018,CA-113,Yolo,17.84
2018-CA-115,2018,CA-115,Yuba,33.66
2019-CA-001,2019,CA-001,Alameda,22.29
2019-CA-003,2019,CA-003,Alpine,47.21
2019-CA-005,2019,CA-005,Amador,48.65
2019-CA-007,2019,CA-007,Butte,60.1
2019-CA-009,2019,CA-009,Calaveras,48.25
2019-CA-011,2019,CA-011,Colusa,32.89
2019-CA-013,2019,CA-013,Contra Costa,23.29
2019-CA-015,2019,CA-015,Del Norte,79.65
2019-CA-017,2019,CA-017,El Dorado,60.52
2019-CA-019,2019,CA-019,Fresno,25.12
2019-CA-021,2019,CA-021,Glenn,39.12
2019-CA-023,2019,CA-023,Humboldt,71.48
2019-CA-025,2019,CA-025,Imperial,3.76
2019-CA-027,2019,CA-027,Inyo,10
2019-CA-029,2019,CA-029,Kern,13.32
2019-CA-031,2019,CA-031,Kings,9.69
2019-CA-033,2019,CA-033,Lake,60.95
2019-CA-035,2019,CA-035,Lassen,25.57
2019-CA-037,2019,CA-037,Los Angeles,23.4
2019-CA-039,2019,CA-039,Madera,25.3
2019-CA-041,2019,CA-041,Marin,46.7
2019-CA-043,2019,CA-043,Mariposa,38.06
2019-CA-045,2019,CA-045,Mendocino,62.4
2019-CA-047,2019,CA-047,Merced,13.85
2019-CA-049,2019,CA-049,Modoc,21.22
2019-CA-051,2019,CA-051,Mono,19.12
2019-CA-053,2019,CA-053,Monterey,30.5
2019-CA-055,2019,CA-055,Napa,43.5
2019-CA-057,2019,CA-057,Nevada,66.92
2019-CA-059,2019,CA-059,Orange,21.24
2019-CA-061,2019,CA-061,Placer,61.82
2019-CA-063,2019,CA-063,Plumas,56.14
2019-CA-065,2019,CA-065,Riverside,12.78
2019-CA-067,2019,CA-067,Sacramento,25.88
2019-CA-069,2019,CA-069,San Benito,22.97
2019-CA-071,2019,CA-071,San Bernardino,10.79
2019-CA-073,2019,CA-073,San Diego,21.17
2019-CA-075,2019,CA-075,San Francisco,29.56
2019-CA-077,2019,CA-077,San Joaquin,17.6
2019-CA-079,2019,CA-079,San Luis Obispo,23.65
2019-CA-081,2019,CA-081,San Mateo,34.33
2019-CA-083,2019,CA-083,Santa Barbara,26.65
2019-CA-085,2019,CA-085,Santa Clara,32.17
2019-CA-087,2019,CA-087,Santa Cruz,46.24
2019-CA-089,2019,CA-089,Shasta,54.84
2019-CA-091,2019,CA-091,Sierra,60.82
2019-CA-093,2019,CA-093,Siskiyou,39.49
2019-CA-095,2019,CA-095,Solano,28.79
2019-CA-097,2019,CA-097,Sonoma,57.85
2019-CA-099,2019,CA-099,Stanislaus,17.77
2019-CA-101,2019,CA-101,Sutter,28.23
2019-CA-103,2019,CA-103,Tehama,48.44
2019-CA-105,2019,CA-105,Trinity,66.14
2019-CA-107,2019,CA-107,Tulare,29.53
2019-CA-109,2019,CA-109,Tuolumne,52.12
2019-CA-111,2019,CA-111,Ventura,31.01
2019-CA-113,2019,CA-113,Yolo,33.14
2019-CA-115,2019,CA-115,Yuba,52.15
2020-CA-001,2020,CA-001,Alameda,8.42
2020-CA-003,2020,CA-003,Alpine,20.43
2020-CA-005,2020,CA-005,Amador,20.32
2020-CA-007,2020,CA-007,Butte,19.16
2020-CA-009,2020,CA-009,Calaveras,18.94
2020-CA-011,2020,CA-011,Colusa,6.88
2020-CA-013,2020,CA-013,Contra Costa,7.23
2020-CA-015,2020,CA-015,Del Norte,55.93
2020-CA-017,2020,CA-017,El Dorado,25.9
2020-CA-019,2020,CA-019,Fresno,9.62
2020-CA-021,2020,CA-021,Glenn,7.22
2020-CA-023,2020,CA-023,Humboldt,37.65
2020-CA-025,2020,CA-025,Imperial,2.69
2020-CA-027,2020,CA-027,Inyo,2.99
2020-CA-029,2020,CA-029,Kern,6.05
2020-CA-031,2020,CA-031,Kings,4.54
2020-CA-033,2020,CA-033,Lake,17.02
2020-CA-035,2020,CA-035,Lassen,10.81
2020-CA-037,2020,CA-037,Los Angeles,10.89
2020-CA-039,2020,CA-039,Madera,11.06
2020-CA-041,2020,CA-041,Marin,13.07
2020-CA-043,2020,CA-043,Mariposa,15.77
2020-CA-045,2020,CA-045,Mendocino,22.11
2020-CA-047,2020,CA-047,Merced,5.78
2020-CA-049,2020,CA-049,Modoc,12.91
2020-CA-051,2020,CA-051,Mono,7.71
2020-CA-053,2020,CA-053,Monterey,10.21
2020-CA-055,2020,CA-055,Napa,10.32
2020-CA-057,2020,CA-057,Nevada,27.42
2020-CA-059,2020,CA-059,Orange,9.57
2020-CA-061,2020,CA-061,Placer,24.95
2020-CA-063,2020,CA-063,Plumas,21.66
2020-CA-065,2020,CA-065,Riverside,6.62
2020-CA-067,2020,CA-067,Sacramento,8.06
2020-CA-069,2020,CA-069,San Benito,8.76
2020-CA-071,2020,CA-071,San Bernardino,4.44
2020-CA-073,2020,CA-073,San Diego,11.35
2020-CA-075,2020,CA-075,San Francisco,9.44
2020-CA-077,2020,CA-077,San Joaquin,6.6
2020-CA-079,2020,CA-079,San Luis Obispo,9.31
2020-CA-081,2020,CA-081,San Mateo,10.94
2020-CA-083,2020,CA-083,Santa Barbara,11.34
2020-CA-085,2020,CA-085,Santa Clara,12.67
2020-CA-087,2020,CA-087,Santa Cruz,14.59
2020-CA-089,2020,CA-089,Shasta,23.29
2020-CA-091,2020,CA-091,Sierra,24.33
2020-CA-093,2020,CA-093,Siskiyou,23.22
2020-CA-095,2020,CA-095,Solano,6.51
2020-CA-097,2020,CA-097,Sonoma,14.86
2020-CA-099,2020,CA-099,Stanislaus,6.79
2020-CA-101,2020,CA-101,Sutter,6.57
2020-CA-103,2020,CA-103,Tehama,16.5
2020-CA-105,2020,CA-105,Trinity,28.13
2020-CA-107,2020,CA-107,Tulare,11.62
2020-CA-109,2020,CA-109,Tuolumne,21.07
2020-CA-111,2020,CA-111,Ventura,12.11
2020-CA-113,2020,CA-113,Yolo,6.36
2020-CA-115,2020,CA-115,Yuba,18.02
