Measurement ID,Year,Location ID,Location,Min Temp,Max Temp,Avg Temp
2013-CA-001,2013,CA-001,Alameda,48.2,70.8,59.5
2013-CA-003,2013,CA-003,Alpine,32.6,56.6,44.6
2013-CA-005,2013,CA-005,Amador,46.2,72.1,59.1
2013-CA-007,2013,CA-007,Butte,46.8,74.1,60.4
2013-CA-009,2013,CA-009,Calaveras,45.9,72.7,59.3
2013-CA-011,2013,CA-011,Colusa,47.5,76.7,62.1
2013-CA-013,2013,CA-013,Contra Costa,48.9,72.5,60.7
2013-CA-015,2013,CA-015,Del Norte,41.7,64,52.9
2013-CA-017,2013,CA-017,El Dorado,42.7,67.2,54.9
2013-CA-019,2013,CA-019,Fresno,43.4,70.1,56.7
2013-CA-021,2013,CA-021,Glenn,46.9,75,61
2013-CA-023,2013,CA-023,Humboldt,42.9,65.5,54.1
2013-CA-025,2013,CA-025,Imperial,60.5,88.3,74.4
2013-CA-027,2013,CA-027,Inyo,48.6,75,61.8
2013-CA-029,2013,CA-029,Kern,49.4,76.3,62.9
2013-CA-031,2013,CA-031,Kings,50.4,78.5,64.5
2013-CA-033,2013,CA-033,Lake,44.8,71.6,58.2
2013-CA-035,2013,CA-035,Lassen,32.8,61.8,47.3
2013-CA-037,2013,CA-037,Los Angeles,50.5,75,62.8
2013-CA-039,2013,CA-039,Madera,43.4,70.9,57.2
2013-CA-041,2013,CA-041,Marin,46.3,66.3,56.3
2013-CA-043,2013,CA-043,Mariposa,42.8,69.8,56.3
2013-CA-045,2013,CA-045,Mendocino,43.2,68.7,56
2013-CA-047,2013,CA-047,Merced,49.4,76.6,63
2013-CA-049,2013,CA-049,Modoc,32.4,61.1,46.8
2013-CA-051,2013,CA-051,Mono,30.7,59.8,45.2
2013-CA-053,2013,CA-053,Monterey,44.2,74.1,59.1
2013-CA-055,2013,CA-055,Napa,46.1,74.1,60.1
2013-CA-057,2013,CA-057,Nevada,40.3,66.1,53.2
2013-CA-059,2013,CA-059,Orange,54,74.6,64.3
2013-CA-061,2013,CA-061,Placer,41.7,67.5,54.6
2013-CA-063,2013,CA-063,Plumas,33.8,61.9,47.9
2013-CA-065,2013,CA-065,Riverside,55.6,82.1,68.9
2013-CA-067,2013,CA-067,Sacramento,48.5,76.8,62.7
2013-CA-069,2013,CA-069,San Benito,46.1,73.4,59.7
2013-CA-071,2013,CA-071,San Bernardino,54.3,79.7,67
2013-CA-073,2013,CA-073,San Diego,50.1,76.7,63.4
2013-CA-075,2013,CA-075,San Francisco,48.7,65.6,57.1
2013-CA-077,2013,CA-077,San Joaquin,48.1,76.2,62.2
2013-CA-079,2013,CA-079,San Luis Obispo,46,75.3,60.6
2013-CA-081,2013,CA-081,San Mateo,46.9,67.5,57.2
2013-CA-083,2013,CA-083,Santa Barbara,46.2,71.8,59
2013-CA-085,2013,CA-085,Santa Clara,46.8,71,58.9
2013-CA-087,2013,CA-087,Santa Cruz,45.3,70.6,58
2013-CA-089,2013,CA-089,Shasta,42.5,69.9,56.2
2013-CA-091,2013,CA-091,Sierra,34.3,61.4,47.8
2013-CA-093,2013,CA-093,Siskiyou,36.8,62.7,49.8
2013-CA-095,2013,CA-095,Solano,47.8,75.2,61.5
2013-CA-097,2013,CA-097,Sonoma,44.8,70.2,57.5
2013-CA-099,2013,CA-099,Stanislaus,48,75.8,61.9
2013-CA-101,2013,CA-101,Sutter,49.2,77.8,63.5
2013-CA-103,2013,CA-103,Tehama,46.7,73.1,59.9
2013-CA-105,2013,CA-105,Trinity,39.7,67.1,53.4
2013-CA-107,2013,CA-107,Tulare,42.8,68.3,55.6
2013-CA-109,2013,CA-109,Tuolumne,37.9,64,51
2013-CA-111,2013,CA-111,Ventura,46.1,72.6,59.3
2013-CA-113,2013,CA-113,Yolo,47.8,77.1,62.5
2013-CA-115,2013,CA-115,Yuba,48,75.1,61.5
2014-CA-001,2014,CA-001,Alameda,51.1,72.8,62
2014-CA-003,2014,CA-003,Alpine,35.4,58.2,46.8
2014-CA-005,2014,CA-005,Amador,48.6,73.3,61
2014-CA-007,2014,CA-007,Butte,50,74.9,62.4
2014-CA-009,2014,CA-009,Calaveras,48.3,74,61.1
2014-CA-011,2014,CA-011,Colusa,50.7,78,64.4
2014-CA-013,2014,CA-013,Contra Costa,51.4,74,62.7
2014-CA-015,2014,CA-015,Del Norte,44.9,64.9,54.9
2014-CA-017,2014,CA-017,El Dorado,45.1,68.2,56.7
2014-CA-019,2014,CA-019,Fresno,46,72,59
2014-CA-021,2014,CA-021,Glenn,49.9,76,63
2014-CA-023,2014,CA-023,Humboldt,46.2,67.2,56.7
2014-CA-025,2014,CA-025,Imperial,63,90,76.5
2014-CA-027,2014,CA-027,Inyo,50.3,76.8,63.6
2014-CA-029,2014,CA-029,Kern,51.6,78.3,65
2014-CA-031,2014,CA-031,Kings,53.4,81,67.2
2014-CA-033,2014,CA-033,Lake,47.8,72.3,60.1
2014-CA-035,2014,CA-035,Lassen,36.7,63.5,50.1
2014-CA-037,2014,CA-037,Los Angeles,52.6,77,64.8
2014-CA-039,2014,CA-039,Madera,46,72.6,59.3
2014-CA-041,2014,CA-041,Marin,50,67.5,58.8
2014-CA-043,2014,CA-043,Mariposa,45.2,71.5,58.4
2014-CA-045,2014,CA-045,Mendocino,46.5,69.6,58.1
2014-CA-047,2014,CA-047,Merced,52.1,78.2,65.1
2014-CA-049,2014,CA-049,Modoc,36.4,63,49.7
2014-CA-051,2014,CA-051,Mono,33.1,61.3,47.2
2014-CA-053,2014,CA-053,Monterey,47.5,75.8,61.7
2014-CA-055,2014,CA-055,Napa,49,75,62
2014-CA-057,2014,CA-057,Nevada,42.9,67.1,55
2014-CA-059,2014,CA-059,Orange,56.6,77.3,67
2014-CA-061,2014,CA-061,Placer,44.3,68.6,56.4
2014-CA-063,2014,CA-063,Plumas,37,63.5,50.2
2014-CA-065,2014,CA-065,Riverside,57.6,83.9,70.8
2014-CA-067,2014,CA-067,Sacramento,51.6,78.2,64.9
2014-CA-069,2014,CA-069,San Benito,49.1,75.2,62.2
2014-CA-071,2014,CA-071,San Bernardino,56.4,81.7,69
2014-CA-073,2014,CA-073,San Diego,52.8,79,65.8
2014-CA-075,2014,CA-075,San Francisco,52,67.6,59.8
2014-CA-077,2014,CA-077,San Joaquin,51.1,77.8,64.5
2014-CA-079,2014,CA-079,San Luis Obispo,48.7,76.7,62.7
2014-CA-081,2014,CA-081,San Mateo,50.1,69.1,59.6
2014-CA-083,2014,CA-083,Santa Barbara,49,74.6,61.8
2014-CA-085,2014,CA-085,Santa Clara,49.3,72.7,61
2014-CA-087,2014,CA-087,Santa Cruz,48.6,71.7,60.2
2014-CA-089,2014,CA-089,Shasta,45,70.8,57.9
2014-CA-091,2014,CA-091,Sierra,37.2,62.7,50
2014-CA-093,2014,CA-093,Siskiyou,39.8,63.8,51.8
2014-CA-095,2014,CA-095,Solano,51,76.1,63.5
2014-CA-097,2014,CA-097,Sonoma,48.3,71.1,59.7
2014-CA-099,2014,CA-099,Stanislaus,50.9,77.1,64
2014-CA-101,2014,CA-101,Sutter,52.2,79.1,65.6
2014-CA-103,2014,CA-103,Tehama,49.3,73.6,61.5
2014-CA-105,2014,CA-105,Trinity,42.7,68,55.4
2014-CA-107,2014,CA-107,Tulare,45,70.1,57.6
2014-CA-109,2014,CA-109,Tuolumne,40.8,65.4,53.1
2014-CA-111,2014,CA-111,Ventura,47.8,74.2,61
2014-CA-113,2014,CA-113,Yolo,51,78.4,64.7
2014-CA-115,2014,CA-115,Yuba,50.8,75.9,63.4
2015-CA-001,2015,CA-001,Alameda,50.2,71.9,61
2015-CA-003,2015,CA-003,Alpine,35.1,57.5,46.3
2015-CA-005,2015,CA-005,Amador,47.8,72.9,60.4
2015-CA-007,2015,CA-007,Butte,49,74.8,62
2015-CA-009,2015,CA-009,Calaveras,47.8,73.5,60.6
2015-CA-011,2015,CA-011,Colusa,50,77.8,63.9
2015-CA-013,2015,CA-013,Contra Costa,50.7,73.3,62
2015-CA-015,2015,CA-015,Del Norte,44.8,64.5,54.7
2015-CA-017,2015,CA-017,El Dorado,44.5,68.1,56.3
2015-CA-019,2015,CA-019,Fresno,45,70.3,57.6
2015-CA-021,2015,CA-021,Glenn,49.2,75.9,62.6
2015-CA-023,2015,CA-023,Humboldt,45.7,67.2,56.5
2015-CA-025,2015,CA-025,Imperial,63,88.7,75.9
2015-CA-027,2015,CA-027,Inyo,49.5,75.2,62.4
2015-CA-029,2015,CA-029,Kern,50.4,77.1,63.8
2015-CA-031,2015,CA-031,Kings,52.3,79,65.6
2015-CA-033,2015,CA-033,Lake,47.3,72.5,59.9
2015-CA-035,2015,CA-035,Lassen,36.2,63.2,49.7
2015-CA-037,2015,CA-037,Los Angeles,52.3,75.9,64.1
2015-CA-039,2015,CA-039,Madera,45.5,71.2,58.4
2015-CA-041,2015,CA-041,Marin,49.3,67.3,58.3
2015-CA-043,2015,CA-043,Mariposa,44.5,70.5,57.5
2015-CA-045,2015,CA-045,Mendocino,46,70,58
2015-CA-047,2015,CA-047,Merced,51.1,76.8,64
2015-CA-049,2015,CA-049,Modoc,36.2,63.4,49.8
2015-CA-051,2015,CA-051,Mono,32.7,60.2,46.4
2015-CA-053,2015,CA-053,Monterey,46.6,75,60.8
2015-CA-055,2015,CA-055,Napa,48.3,74.7,61.6
2015-CA-057,2015,CA-057,Nevada,42.5,67.1,54.8
2015-CA-059,2015,CA-059,Orange,56.7,77.3,67
2015-CA-061,2015,CA-061,Placer,43.8,68.3,56
2015-CA-063,2015,CA-063,Plumas,36.6,63.4,50
2015-CA-065,2015,CA-065,Riverside,57.4,82.6,70
2015-CA-067,2015,CA-067,Sacramento,50.7,77.6,64.1
2015-CA-069,2015,CA-069,San Benito,47.8,74.3,61.1
2015-CA-071,2015,CA-071,San Bernardino,55.8,80.5,68.1
2015-CA-073,2015,CA-073,San Diego,52.2,77.7,64.9
2015-CA-075,2015,CA-075,San Francisco,51.3,67.3,59.4
2015-CA-077,2015,CA-077,San Joaquin,50.2,77.5,63.9
2015-CA-079,2015,CA-079,San Luis Obispo,47.5,75.4,61.4
2015-CA-081,2015,CA-081,San Mateo,49.5,68.8,59.2
2015-CA-083,2015,CA-083,Santa Barbara,48.6,73.8,61.2
2015-CA-085,2015,CA-085,Santa Clara,48.5,72.2,60.4
2015-CA-087,2015,CA-087,Santa Cruz,47.8,72.4,60.1
2015-CA-089,2015,CA-089,Shasta,44.9,71,58
2015-CA-091,2015,CA-091,Sierra,36.7,62.6,49.7
2015-CA-093,2015,CA-093,Siskiyou,39.9,64,51.9
2015-CA-095,2015,CA-095,Solano,50,75.6,62.8
2015-CA-097,2015,CA-097,Sonoma,47.6,71.2,59.4
2015-CA-099,2015,CA-099,Stanislaus,49.9,76.3,63.1
2015-CA-101,2015,CA-101,Sutter,51.2,78.7,65
2015-CA-103,2015,CA-103,Tehama,48.8,73.7,61.3
2015-CA-105,2015,CA-105,Trinity,42.5,68.6,55.6
2015-CA-107,2015,CA-107,Tulare,44,68.5,56.2
2015-CA-109,2015,CA-109,Tuolumne,40.3,64.5,52.5
2015-CA-111,2015,CA-111,Ventura,47.7,73.6,60.7
2015-CA-113,2015,CA-113,Yolo,50,77.8,63.9
2015-CA-115,2015,CA-115,Yuba,50.1,75.9,63
2016-CA-001,2016,CA-001,Alameda,49.9,70.8,60.4
2016-CA-003,2016,CA-003,Alpine,34.8,57,45.9
2016-CA-005,2016,CA-005,Amador,47.1,71.4,59.2
2016-CA-007,2016,CA-007,Butte,48.5,73.1,60.8
2016-CA-009,2016,CA-009,Calaveras,47,72.1,59.5
2016-CA-011,2016,CA-011,Colusa,49.7,75.3,62.5
2016-CA-013,2016,CA-013,Contra Costa,50,72.3,61.2
2016-CA-015,2016,CA-015,Del Norte,43.5,62.2,52.9
2016-CA-017,2016,CA-017,El Dorado,43.9,66.6,55.2
2016-CA-019,2016,CA-019,Fresno,44.5,70.1,57.3
2016-CA-021,2016,CA-021,Glenn,48.9,73.3,61.1
2016-CA-023,2016,CA-023,Humboldt,45.7,65.9,55.8
2016-CA-025,2016,CA-025,Imperial,61.9,89.1,75.5
2016-CA-027,2016,CA-027,Inyo,49.6,75,62.3
2016-CA-029,2016,CA-029,Kern,50.7,76.5,63.6
2016-CA-031,2016,CA-031,Kings,52.4,79.1,65.7
2016-CA-033,2016,CA-033,Lake,46.7,69.3,58
2016-CA-035,2016,CA-035,Lassen,35.5,61.6,48.5
2016-CA-037,2016,CA-037,Los Angeles,52,75.4,63.7
2016-CA-039,2016,CA-039,Madera,44.8,70.9,57.9
2016-CA-041,2016,CA-041,Marin,48.8,65.4,57.1
2016-CA-043,2016,CA-043,Mariposa,43.8,70,56.9
2016-CA-045,2016,CA-045,Mendocino,45.8,67.5,56.6
2016-CA-047,2016,CA-047,Merced,51.3,76.7,64
2016-CA-049,2016,CA-049,Modoc,35.4,61.3,48.3
2016-CA-051,2016,CA-051,Mono,32.3,60.3,46.3
2016-CA-053,2016,CA-053,Monterey,46.1,73.9,60
2016-CA-055,2016,CA-055,Napa,48.1,72.6,60.4
2016-CA-057,2016,CA-057,Nevada,41.3,65.4,53.4
2016-CA-059,2016,CA-059,Orange,56,76.2,66.1
2016-CA-061,2016,CA-061,Placer,43,66.9,55
2016-CA-063,2016,CA-063,Plumas,36.1,61.6,48.9
2016-CA-065,2016,CA-065,Riverside,57.3,82.9,70.1
2016-CA-067,2016,CA-067,Sacramento,50.4,76.6,63.5
2016-CA-069,2016,CA-069,San Benito,47.5,73.2,60.4
2016-CA-071,2016,CA-071,San Bernardino,55.8,80.4,68.1
2016-CA-073,2016,CA-073,San Diego,52,77.7,64.8
2016-CA-075,2016,CA-075,San Francisco,50.7,65.9,58.3
2016-CA-077,2016,CA-077,San Joaquin,50,76.6,63.3
2016-CA-079,2016,CA-079,San Luis Obispo,47.2,75,61.1
2016-CA-081,2016,CA-081,San Mateo,49,67.4,58.2
2016-CA-083,2016,CA-083,Santa Barbara,48,72.7,60.4
2016-CA-085,2016,CA-085,Santa Clara,48.6,71.2,59.9
2016-CA-087,2016,CA-087,Santa Cruz,47.8,70,58.9
2016-CA-089,2016,CA-089,Shasta,44.1,68.5,56.3
2016-CA-091,2016,CA-091,Sierra,36,61.1,48.6
2016-CA-093,2016,CA-093,Siskiyou,38.7,61.5,50.1
2016-CA-095,2016,CA-095,Solano,49.6,74.2,61.9
2016-CA-097,2016,CA-097,Sonoma,47.3,69,58.2
2016-CA-099,2016,CA-099,Stanislaus,50,76.3,63.2
2016-CA-101,2016,CA-101,Sutter,51.1,77.5,64.3
2016-CA-103,2016,CA-103,Tehama,48.2,71.1,59.7
2016-CA-105,2016,CA-105,Trinity,42,66,54
2016-CA-107,2016,CA-107,Tulare,43.6,68.1,55.8
2016-CA-109,2016,CA-109,Tuolumne,39.7,63.9,51.8
2016-CA-111,2016,CA-111,Ventura,46.7,72.5,59.6
2016-CA-113,2016,CA-113,Yolo,49.8,76.3,63.1
