AcresBurned,Location ID,Location,MeasurementID,CountyIds,Latitude,Longitude,Month,Year
1660,CA-097,Sonoma,2017-CA-097,49,38.14242,-122.47301,10,2017
1649,CA-019,Fresno,2017-CA-019,10,35.95911,-120.55579,7,2017
1626,CA-029,Kern,2017-CA-029,15,35.59904,-119.08312,7,2017
1598,CA-079,San Luis Obispo,2017-CA-079,40,35.4025,-120.4992,6,2017
1538,CA-019,Fresno,2017-CA-019,10,36.269125,-120.620791,7,2017
1522,CA-029,Kern,2017-CA-029,15,35.53456,-118.66733,6,2017
1503,CA-071,San Bernardino,2017-CA-071,36,34.2976,-116.826,6,2017
1431,CA-039,Madera,2017-CA-039,20,37.0825,-119.8011,6,2017
1350,CA-029,Kern,2017-CA-029,15,35.543,-118.654,7,2017
1350,CA-065,Riverside,2017-CA-065,33,34.00566,-117.30693,4,2017
1319,CA-029,Kern,2017-CA-029,15,35.76,-118.406,9,2017
1286,CA-067,Sacramento,2017-CA-067,34,38.5181,-121.104,7,2017
1200,CA-029,Kern,2017-CA-029,15,35.38298,-118.80123,6,2017
1088,CA-073,San Diego,2017-CA-073,37,33.402411,-117.402445,10,2017
1083,CA-029,Kern,2017-CA-029,15,34.94373,-119.44751,7,2017
1044,CA-065,Riverside,2017-CA-065,33,33.98212,-117.30819,8,2017
1035,CA-039,Madera,2017-CA-039,20,37.21616,-119.48067,9,2017
1020,CA-063,Plumas,2017-CA-063,32,39.75371,-120.1397,8,2017
1000,CA-073,San Diego,2017-CA-073,37,33.34988,-117.39818,5,2017
995,CA-089,Shasta,2017-CA-089,45,40.98352,-121.81623,9,2017
976,CA-019,Fresno,2017-CA-019,10,36.530836,-120.206592,4,2017
900,CA-045,Mendocino,2017-CA-045,23,39.30125,-123.28825,7,2017
867,CA-115,Yuba,2017-CA-115,58,39.1234,-121.32957,8,2017
866,CA-065,Riverside,2017-CA-065,33,33.60247,-117.34192,10,2017
859,CA-035,Lassen,2017-CA-035,18,39.888,-120.066,8,2017
821,CA-057,Nevada,2017-CA-057,29,39.24549,-121.12792,10,2017
800,CA-037,Los Angeles,2017-CA-037,19,34.55607,-118.60703,6,2017
775,CA-079,San Luis Obispo,2017-CA-079,40,35.7908,-120.77485,8,2017
760,CA-037,Los Angeles,2017-CA-037,19,34.37443,-118.49343,6,2017
747,CA-091,Sierra,2017-CA-091,46,39.439722,-120.027222,7,2017
690,CA-109,Tuolumne,2017-CA-109,55,37.905545,-120.408135,7,2017
680,CA-043,Mariposa,2017-CA-043,22,37.37397,-119.83556,9,2017
670,CA-071,San Bernardino,2017-CA-071,36,34.14575,-117.17813,6,2017
630,CA-043,Mariposa,2017-CA-043,22,37.3762,-119.9646,6,2017
562,CA-049,Modoc,2017-CA-049,25,41.85763,-121.29581,6,2017
545,CA-065,Riverside,2017-CA-065,33,33.95036,-116.88066,8,2017
530,CA-035,Lassen,2017-CA-035,18,41.11989,-120.74968,8,2017
506,CA-029,Kern,2017-CA-029,15,35.4605,-118.85896,5,2017
486,CA-073,San Diego,2017-CA-073,37,33.3906,-117.32348,5,2017
469,CA-093,Siskiyou,2017-CA-093,47,41.3975,-122.8428,7,2017
460,CA-079,San Luis Obispo,2017-CA-079,40,35.40357,-120.28037,8,2017
460,CA-071,San Bernardino,2017-CA-071,36,34.09773,-117.10567,7,2017
450,CA-019,Fresno,2017-CA-019,10,36.616986,-120.369347,6,2017
444,CA-083,Santa Barbara,2017-CA-083,42,34.67403,-120.4393,9,2017
429,CA-039,Madera,2017-CA-039,20,37.14624,-120.015509,9,2017
426,CA-017,El Dorado,2017-CA-017,9,38.848,-120.287,10,2017
422,CA-037,Los Angeles,2017-CA-037,19,34.09454,-118.48178,12,2017
416,CA-107,Tulare,2017-CA-107,54,36.22265,-119.06598,7,2017
410,CA-049,Modoc,2017-CA-049,25,41.72163,-121.30451,7,2017
400,CA-073,San Diego,2017-CA-073,37,32.84796,-116.85396,7,2017
400,CA-019,Fresno,2017-CA-019,10,36.45491,-120.2445,5,2017
392,CA-057,Nevada,2017-CA-057,29,39.34292,-121.12004,8,2017
391,CA-087,Santa Cruz,2017-CA-087,44,37.18356,-122.07012,10,2017
380,CA-049,Modoc,2017-CA-049,25,41.16716,-120.58342,4,2017
370,CA-051,Mono,2017-CA-051,26,38.46111,-119.48284,11,2017
370,CA-013,Contra Costa,2017-CA-013,7,38.02929,-122.25544,7,2017
357,CA-019,Fresno,2017-CA-019,10,36.27306,-120.65185,6,2017
340,CA-079,San Luis Obispo,2017-CA-079,40,35.42433,-120.47322,7,2017
339,CA-107,Tulare,2017-CA-107,54,36.45809,-118.87676,6,2017
338,CA-029,Kern,2017-CA-029,15,34.92907,-118.9267,8,2017
325,CA-071,San Bernardino,2017-CA-071,36,34.08492,-117.03826,8,2017
319,CA-015,Del Norte,2017-CA-015,8,41.478,-123.506,7,2017
300,CA-065,Riverside,2017-CA-065,33,33.59257,-117.14979,12,2017
288,CA-029,Kern,2017-CA-029,15,35.41283,-118.84466,5,2017
260,CA-071,San Bernardino,2017-CA-071,36,34.16564,-117.33334,12,2017
255,CA-073,San Diego,2017-CA-073,37,33.34659,-116.66107,7,2017
245,CA-079,San Luis Obispo,2017-CA-079,40,35.12269,-120.39387,9,2017
237,CA-019,Fresno,2017-CA-019,10,36.24653,-120.31598,9,2017
236,CA-017,El Dorado,2017-CA-017,9,38.538332,-121.039267,7,2017
231,CA-013,Contra Costa,2017-CA-013,7,37.87808,-121.78677,7,2017
225,CA-043,Mariposa,2017-CA-043,22,37.4591,-119.921,7,2017
225,CA-079,San Luis Obispo,2017-CA-079,40,35.34541,-120.76464,5,2017
225,CA-079,San Luis Obispo,2017-CA-079,40,35.21177,-119.87525,5,2017
206,CA-029,Kern,2017-CA-029,15,35.59804,-118.47939,6,2017
205,CA-065,Riverside,2017-CA-065,33,33.85323,-117.48195,7,2017
200,CA-033,Lake,2017-CA-033,17,39.44543,-122.85194,9,2017
200,CA-001,Alameda,2017-CA-001,1,37.72543,-121.90516,8,2017
200,CA-073,San Diego,2017-CA-073,37,32.65003,-116.42907,8,2017
200,CA-065,Riverside,2017-CA-065,33,33.689092,-117.396404,7,2017
194,CA-103,Tehama,2017-CA-103,52,40.02261,-121.91425,10,2017
190,CA-083,Santa Barbara,2017-CA-083,42,34.9465,-119.8036,5,2017
186,CA-063,Plumas,2017-CA-063,32,39.9864,-120.89746,8,2017
186,CA-019,Fresno,2017-CA-019,10,36.704679,-120.405077,6,2017
184,CA-029,Kern,2017-CA-029,15,35.3091,-118.701,10,2017
183,CA-029,Kern,2017-CA-029,15,35.19008,-118.76152,10,2017
180,CA-089,Shasta,2017-CA-089,45,40.47106,-122.43608,7,2017
170,CA-071,San Bernardino,2017-CA-071,36,34.41204,-117.03031,7,2017
168,CA-065,Riverside,2017-CA-065,33,33.87679,-117.00258,8,2017
168,CA-091,Sierra,2017-CA-091,46,39.71101,-120.02325,6,2017
166,CA-007,Butte,2017-CA-007,4,39.37192,-121.53865,7,2017
157,CA-035,Lassen,2017-CA-035,18,40.80968,-120.48641,8,2017
157,CA-039,Madera,2017-CA-039,20,37.12759,-120.0193,6,2017
155,CA-001,Alameda,2017-CA-001,1,37.63358,-121.49925,9,2017
155,CA-093,Siskiyou,2017-CA-093,47,41.9808,-121.9741,7,2017
153,CA-065,Riverside,2017-CA-065,33,33.98639,-117.21314,6,2017
150,CA-007,Butte,2017-CA-007,4,39.74679,-121.67261,10,2017
150,CA-079,San Luis Obispo,2017-CA-079,40,35.7751,-120.23656,7,2017
150,CA-079,San Luis Obispo,2017-CA-079,40,35.6871,-120.3187,6,2017
150,CA-039,Madera,2017-CA-039,20,36.90967,-119.79315,5,2017
150,CA-071,San Bernardino,2017-CA-071,36,34.30104,-117.45646,4,2017
148,CA-105,Trinity,2017-CA-105,53,40.46836,-123.51619,10,2017
146,CA-045,Mendocino,2017-CA-045,23,39.02482,-123.1362,9,2017
143,CA-007,Butte,2017-CA-007,4,40.07613,-121.56858,9,2017
140,CA-017,El Dorado,2017-CA-017,9,38.559707,-120.70013,7,2017
136,CA-017,El Dorado,2017-CA-017,9,38.5758,-120.915,9,2017
135,CA-037,Los Angeles,2017-CA-037,19,34.792882,-118.851943,7,2017
135,CA-107,Tulare,2017-CA-107,54,35.8556,-118.74542,6,2017
134,CA-007,Butte,2017-CA-007,4,39.69717,-121.75417,6,2017
130,CA-009,Calaveras,2017-CA-009,5,38.40234,-120.52953,10,2017
130,CA-073,San Diego,2017-CA-073,37,32.6001,-116.76997,9,2017
130,CA-079,San Luis Obispo,2017-CA-079,40,35.78286,-120.22647,5,2017
128,CA-089,Shasta,2017-CA-089,45,40.69554,-122.0122,7,2017
126,CA-019,Fresno,2017-CA-019,10,36.5355,-120.6585,4,2017
125,CA-043,Mariposa,2017-CA-043,22,37.62823,-120.30046,8,2017
124,CA-109,Tuolumne,2017-CA-109,55,37.90014,-120.36005,7,2017
122,CA-065,Riverside,2017-CA-065,33,34.009026,-117.239099,8,2017
120,CA-079,San Luis Obispo,2017-CA-079,40,35.31886,-120.50886,9,2017
120,CA-065,Riverside,2017-CA-065,33,33.88287,-116.99651,5,2017
117,CA-009,Calaveras,2017-CA-009,5,38.29113,-120.62177,7,2017
116,CA-001,Alameda,2017-CA-001,1,37.7393,-121.85663,10,2017
114,CA-055,Napa,2017-CA-055,28,38.49336,-122.2483,8,2017
111,CA-019,Fresno,2017-CA-019,10,36.93332,-119.43376,8,2017
111,CA-007,Butte,2017-CA-007,4,39.38416,-121.5786,6,2017
105,CA-079,San Luis Obispo,2017-CA-079,40,35.3024,-120.65279,9,2017
105,CA-065,Riverside,2017-CA-065,33,33.950382,-116.884446,6,2017
103,CA-007,Butte,2017-CA-007,4,39.76243,-121.74121,7,2017
102,CA-019,Fresno,2017-CA-019,10,36.36113,-120.32685,8,2017
101,CA-085,Santa Clara,2017-CA-085,43,37.39801,-121.8179,7,2017
100,CA-073,San Diego,2017-CA-073,37,32.64962,-116.37345,10,2017
100,CA-097,Sonoma,2017-CA-097,49,38.46123,-122.58152,10,2017
100,CA-033,Lake,2017-CA-033,17,39.0199,-122.57487,10,2017
100,CA-095,Solano,2017-CA-095,48,38.43658,-121.97233,10,2017
100,CA-085,Santa Clara,2017-CA-085,43,36.99092,-121.59899,9,2017
100,CA-019,Fresno,2017-CA-019,10,36.09486,-120.52189,9,2017
100,CA-085,Santa Clara,2017-CA-085,43,37.14653,-121.68165,8,2017
100,CA-071,San Bernardino,2017-CA-071,36,34.19076,-117.26969,7,2017
99,CA-071,San Bernardino,2017-CA-071,36,34.035344,-116.940661,11,2017
92,CA-065,Riverside,2017-CA-065,33,33.57139,-116.8247,8,2017
91,CA-019,Fresno,2017-CA-019,10,36.95104,-119.65621,7,2017
91,CA-007,Butte,2017-CA-007,4,39.52499,-121.64897,6,2017
90,CA-039,Madera,2017-CA-039,20,37.09773,-120.02027,7,2017
87,CA-033,Lake,2017-CA-033,17,39.15016,-122.576,10,2017
86,CA-111,Ventura,2017-CA-111,56,34.34949,-119.30918,10,2017
85,CA-065,Riverside,2017-CA-065,33,117.337331,34.015742,8,2017
85,CA-023,Humboldt,2017-CA-023,12,40.11794,-123.76099,8,2017
85,CA-071,San Bernardino,2017-CA-071,36,34.20152,-117.14466,7,2017
85,CA-085,Santa Clara,2017-CA-085,43,37.3344,-121.71752,6,2017
82,CA-053,Monterey,2017-CA-053,27,35.86596,-120.64584,8,2017
81,CA-073,San Diego,2017-CA-073,37,33.38613,-117.46709,10,2017
80,CA-017,El Dorado,2017-CA-017,9,38.869036,-119.61865,12,2017
79,CA-063,Plumas,2017-CA-063,32,40.13278,-120.9204,9,2017
79,CA-107,Tulare,2017-CA-107,54,35.89423,-119.00334,5,2017
78,CA-085,Santa Clara,2017-CA-085,43,36.96607,-121.55552,7,2017
78,CA-103,Tehama,2017-CA-103,52,40.38944,-122.13088,6,2017
76,CA-057,Nevada,2017-CA-057,29,39.19325,-121.08406,10,2017
76,CA-019,Fresno,2017-CA-019,10,36.8005,-119.35901,6,2017
74,CA-079,San Luis Obispo,2017-CA-079,40,35.5956,-120.56068,9,2017
74,CA-017,El Dorado,2017-CA-017,9,38.7803,-120.97111,7,2017
74,CA-071,San Bernardino,2017-CA-071,36,34.07612,-117.06765,7,2017
73,CA-079,San Luis Obispo,2017-CA-079,40,35.78616,-120.96514,10,2017
72,CA-065,Riverside,2017-CA-065,33,33.75526,-117.25075,7,2017
70,CA-079,San Luis Obispo,2017-CA-079,40,35.4403,-120.2913,8,2017
70,CA-011,Colusa,2017-CA-011,6,39.01224,-122.20127,7,2017
70,CA-085,Santa Clara,2017-CA-085,43,37.25014,-121.68562,7,2017
70,CA-019,Fresno,2017-CA-019,10,36.60736,-120.5828,5,2017
69,CA-019,Fresno,2017-CA-019,10,36.7279,-119.28241,8,2017
68,CA-067,Sacramento,2017-CA-067,34,38.33707,-121.11113,6,2017
67,CA-035,Lassen,2017-CA-035,18,40.03392,-120.1064,6,2017
65,CA-099,Stanislaus,2017-CA-099,50,37.82934,-120.68992,6,2017
63,CA-065,Riverside,2017-CA-065,33,33.81976,-117.18552,7,2017
63,CA-043,Mariposa,2017-CA-043,22,37.36914,-120.0088,6,2017
62,CA-073,San Diego,2017-CA-073,37,33.20988,-116.46989,8,2017
62,CA-033,Lake,2017-CA-033,17,38.94599,-122.81135,8,2017
62,CA-099,Stanislaus,2017-CA-099,50,37.64898,-120.4925,7,2017
60,CA-103,Tehama,2017-CA-103,52,40.32063,-122.83208,6,2017
59,CA-107,Tulare,2017-CA-107,54,36.18815,-118.78928,7,2017
59,CA-009,Calaveras,2017-CA-009,5,38.18303,-120.85322,7,2017
58,CA-019,Fresno,2017-CA-019,10,36.7528,-119.2288,10,2017
58,CA-033,Lake,2017-CA-033,17,39.42604,-123.03344,9,2017
58,CA-107,Tulare,2017-CA-107,54,36.64404,-118.99944,7,2017
58,CA-079,San Luis Obispo,2017-CA-079,40,35.346,-120.62825,7,2017
57,CA-103,Tehama,2017-CA-103,52,40.1583,-122.3209,7,2017
57,CA-019,Fresno,2017-CA-019,10,36.81476,-119.51592,7,2017
56,CA-093,Siskiyou,2017-CA-093,47,41.93006,-122.36545,6,2017
55,CA-095,Solano,2017-CA-095,48,38.4446,-122.0041,9,2017
55,CA-093,Siskiyou,2017-CA-093,47,41.99483,-121.90077,8,2017
55,CA-037,Los Angeles,2017-CA-037,19,34.03941,-118.58624,6,2017
54,CA-093,Siskiyou,2017-CA-093,47,41.222,-122.292,8,2017
54,CA-093,Siskiyou,2017-CA-093,47,41.222,-122.27499,8,2017
54,CA-085,Santa Clara,2017-CA-085,43,37.33454,-121.76323,6,2017
51,CA-085,Santa Clara,2017-CA-085,43,37.44485,-121.84108,7,2017
50,CA-029,Kern,2017-CA-029,15,35.21556,-118.56578,10,2017
50,CA-065,Riverside,2017-CA-065,33,33.8826,-117.00589,10,2017
50,CA-037,Los Angeles,2017-CA-037,19,34.22551,-118.05545,10,2017
50,CA-081,San Mateo,2017-CA-081,41,37.41591,-122.3001,9,2017
50,CA-029,Kern,2017-CA-029,15,35.70639,-118.47307,8,2017
50,CA-083,Santa Barbara,2017-CA-083,42,34.72379,-120.13249,7,2017
50,CA-115,Yuba,2017-CA-115,58,39.06308,-121.303,7,2017
50,CA-111,Ventura,2017-CA-111,56,34.20599,-118.98603,7,2017
50,CA-065,Riverside,2017-CA-065,33,33.87739,-117.16215,7,2017
50,CA-073,San Diego,2017-CA-073,37,33.23281,-117.29509,6,2017
48,CA-039,Madera,2017-CA-039,20,36.94652,-120.90462,9,2017
48,CA-065,Riverside,2017-CA-065,33,33.58577,-116.07429,5,2017
47,CA-069,San Benito,2017-CA-069,35,36.38109,-121.00391,11,2017
47,CA-079,San Luis Obispo,2017-CA-079,40,35.06472,-120.5634,7,2017
46,CA-065,Riverside,2017-CA-065,33,33.6444,-117.3968,8,2017
46,CA-071,San Bernardino,2017-CA-071,36,34.149,-117.189,7,2017
46,CA-093,Siskiyou,2017-CA-093,47,41.8721,-122.4571,6,2017
45,CA-065,Riverside,2017-CA-065,33,33.9885,-117.38417,12,2017
45,CA-079,San Luis Obispo,2017-CA-079,40,35.28738,-120.44448,10,2017
45,CA-089,Shasta,2017-CA-089,45,40.48712,-121.85645,4,2017
44,CA-001,Alameda,2017-CA-001,1,37.56181,-121.56425,8,2017
43,CA-103,Tehama,2017-CA-103,52,39.81517,-122.28165,11,2017
43,CA-053,Monterey,2017-CA-053,27,36.17297,-120.87609,9,2017
42,CA-053,Monterey,2017-CA-053,27,35.96275,-121.08753,6,2017
42,CA-103,Tehama,2017-CA-103,52,40.10282,-122.27379,6,2017
42,CA-049,Modoc,2017-CA-049,25,41.38247,-120.53443,6,2017
41,CA-093,Siskiyou,2017-CA-093,47,41.99279,-122.9401,8,2017
41,CA-037,Los Angeles,2017-CA-037,19,34.10446,-118.70294,6,2017
41,CA-029,Kern,2017-CA-029,15,35.05076,-118.90004,5,2017
40,CA-065,Riverside,2017-CA-065,33,33.96514,-117.4764,12,2017
40,CA-065,Riverside,2017-CA-065,33,33.90327,-116.50151,11,2017
40,CA-071,San Bernardino,2017-CA-071,36,34.13534,-117.4982,10,2017
40,CA-089,Shasta,2017-CA-089,45,40.70627,-122.24199,10,2017
40,CA-029,Kern,2017-CA-029,15,35.59302,-118.46734,9,2017
40,CA-015,Del Norte,2017-CA-015,8,41.98128,-124.01168,9,2017
40,CA-023,Humboldt,2017-CA-023,12,41.02705,-123.63721,8,2017
40,CA-103,Tehama,2017-CA-103,52,40.29831,-122.70449,8,2017
40,CA-033,Lake,2017-CA-033,17,38.86056,-122.62382,7,2017
40,CA-053,Monterey,2017-CA-053,27,36.66684,-121.74826,7,2017
39,CA-109,Tuolumne,2017-CA-109,55,37.896778,-120.504134,9,2017
39,CA-115,Yuba,2017-CA-115,58,39.06522,-121.3519,7,2017
39,CA-095,Solano,2017-CA-095,48,38.07481,-122.23004,6,2017
38,CA-041,Marin,2017-CA-041,21,37.9775,-122.65749,6,2017
38,CA-109,Tuolumne,2017-CA-109,55,37.85137,-120.45268,6,2017
37,CA-089,Shasta,2017-CA-089,45,40.774,-122.309,10,2017
36,CA-043,Mariposa,2017-CA-043,22,37.65963,-120.34802,7,2017
36,CA-073,San Diego,2017-CA-073,37,33.1683,-116.77342,6,2017
35,CA-065,Riverside,2017-CA-065,33,33.74925,-117.10301,9,2017
35,CA-041,Marin,2017-CA-041,21,38.08055,-122.77846,7,2017
35,CA-065,Riverside,2017-CA-065,33,33.99316,-117.48405,7,2017
35,CA-067,Sacramento,2017-CA-067,34,38.45822,-120.92162,6,2017
35,CA-029,Kern,2017-CA-029,15,35.37351,-118.84134,6,2017
35,CA-065,Riverside,2017-CA-065,33,33.96419,-117.20507,5,2017
34,CA-071,San Bernardino,2017-CA-071,36,34.21829,-117.40625,12,2017
34,CA-065,Riverside,2017-CA-065,33,33.73547,-117.33364,9,2017
34,CA-023,Humboldt,2017-CA-023,12,40.03697,-123.64214,8,2017
34,CA-069,San Benito,2017-CA-069,35,36.85596,-121.30983,7,2017
33,CA-065,Riverside,2017-CA-065,33,33.763304,-117.314994,7,2017
33,CA-065,Riverside,2017-CA-065,33,33.584036,-116.972036,6,2017
33,CA-029,Kern,2017-CA-029,15,35.60633,-118.4642,6,2017
32,CA-105,Trinity,2017-CA-105,53,40.804,-123.375,8,2017
32,CA-105,Trinity,2017-CA-105,53,40.79902,-123.39253,8,2017
32,CA-065,Riverside,2017-CA-065,33,33.62613,-117.07975,7,2017
32,CA-053,Monterey,2017-CA-053,27,35.90092,-120.93371,6,2017
32,CA-053,Monterey,2017-CA-053,27,35.902149,-120.983684,6,2017
31,CA-053,Monterey,2017-CA-053,27,36.5858,-121.80377,10,2017
31,CA-019,Fresno,2017-CA-019,10,36.099681,-120.443545,8,2017
31,CA-029,Kern,2017-CA-029,15,35.60001,-118.4683,5,2017
30,CA-037,Los Angeles,2017-CA-037,19,34.52055,-118.62882,8,2017
30,CA-023,Humboldt,2017-CA-023,12,40.27582,-123.64281,8,2017
30,CA-065,Riverside,2017-CA-065,33,33.96896,-117.25411,7,2017
29,CA-017,El Dorado,2017-CA-017,9,38.77921,-120.46234,10,2017
29,CA-103,Tehama,2017-CA-103,52,40.29118,-122.42606,7,2017
28,CA-007,Butte,2017-CA-007,4,39.8255,-121.7127,9,2017
28,CA-049,Modoc,2017-CA-049,25,41.4844,-120.36659,8,2017
28,CA-015,Del Norte,2017-CA-015,8,41.93323,-124.19629,6,2017
28,CA-065,Riverside,2017-CA-065,33,33.79925,-117.11659,6,2017
27,CA-049,Modoc,2017-CA-049,25,41.64469,-120.31814,8,2017
27,CA-065,Riverside,2017-CA-065,33,33.82165,-116.96079,6,2017
26,CA-115,Yuba,2017-CA-115,58,39.03168,-121.40947,9,2017
26,CA-065,Riverside,2017-CA-065,33,33.71025,-117.31924,6,2017
26,CA-065,Riverside,2017-CA-065,33,33.94788,-116.59719,6,2017
25,CA-073,San Diego,2017-CA-073,37,33.18716,-116.50897,10,2017
25,CA-079,San Luis Obispo,2017-CA-079,40,35.76343,-121.04445,9,2017
25,CA-073,San Diego,2017-CA-073,37,32.59252,-116.61609,9,2017
25,CA-089,Shasta,2017-CA-089,45,40.71923,-122.02525,9,2017
25,CA-073,San Diego,2017-CA-073,37,32.7789,-116.8516,6,2017
25,CA-039,Madera,2017-CA-039,20,37.02081,-119.95136,6,2017
25,CA-037,Los Angeles,2017-CA-037,19,34.29931,-118.37539,6,2017
25,CA-073,San Diego,2017-CA-073,37,32.679,-116.29296,5,2017
23,CA-065,Riverside,2017-CA-065,33,33.50488,-117.02132,10,2017
22,CA-001,Alameda,2017-CA-001,1,37.77982,-122.169,9,2017
22,CA-009,Calaveras,2017-CA-009,5,38.20176,-120.67848,7,2017
22,CA-055,Napa,2017-CA-055,28,38.68347,-122.2654,6,2017
21,CA-079,San Luis Obispo,2017-CA-079,40,35.41112,-120.00353,10,2017
21,CA-033,Lake,2017-CA-033,17,39.01748,-122.49327,9,2017
21,CA-107,Tulare,2017-CA-107,54,36.10858,-118.81979,7,2017
21,CA-007,Butte,2017-CA-007,4,39.364,-121.4143,6,2017
21,CA-089,Shasta,2017-CA-089,45,0,0,6,2017
21,CA-069,San Benito,2017-CA-069,35,36.35578,-120.99552,5,2017
20,CA-023,Humboldt,2017-CA-023,12,40.88516,-123.96844,10,2017
20,CA-097,Sonoma,2017-CA-097,49,38.51937,-123.24713,10,2017
20,CA-103,Tehama,2017-CA-103,52,40.20077,-122.24731,10,2017
20,CA-109,Tuolumne,2017-CA-109,55,37.65986,-120.31157,8,2017
20,CA-071,San Bernardino,2017-CA-071,36,34.139,-117.199,7,2017
20,CA-045,Mendocino,2017-CA-045,23,39.13207,-123.10227,7,2017
20,CA-065,Riverside,2017-CA-065,33,33.52584,-116.85226,6,2017
20,CA-013,Contra Costa,2017-CA-013,7,37.86549,-122.2102,6,2017
20,CA-031,Kings,2017-CA-031,16,35.983,-119.91508,5,2017
20,CA-053,Monterey,2017-CA-053,27,35.77082,-120.92482,5,2017
19,CA-065,Riverside,2017-CA-065,33,33.88994,-116.91023,12,2017
19,CA-057,Nevada,2017-CA-057,29,39.06414,-121.13737,10,2017
19,CA-065,Riverside,2017-CA-065,33,33.797216,-117.124538,8,2017
19,CA-023,Humboldt,2017-CA-023,12,40.39799,-123.57562,8,2017
19,CA-099,Stanislaus,2017-CA-099,50,37.81827,-120.65764,7,2017
19,CA-093,Siskiyou,2017-CA-093,47,40.703775,-122.645079,6,2017
19,CA-029,Kern,2017-CA-029,15,35.71704,-118.30601,5,2017
18,CA-097,Sonoma,2017-CA-097,49,38.26294,-122.71998,8,2017
18,CA-007,Butte,2017-CA-007,4,39.53944,-121.54722,7,2017
18,CA-019,Fresno,2017-CA-019,10,36.61332,-120.7109,5,2017
18,CA-053,Monterey,2017-CA-053,27,36.1727,-120.86682,5,2017
17,CA-043,Mariposa,2017-CA-043,22,37.41231,-119.87465,10,2017
17,CA-089,Shasta,2017-CA-089,45,40.92602,-121.5935,8,2017
17,CA-089,Shasta,2017-CA-089,45,40.69259,-122.17384,7,2017
17,CA-079,San Luis Obispo,2017-CA-079,40,35.556667,-120.474,5,2017
17,CA-053,Monterey,2017-CA-053,27,36.2771,-120.94328,5,2017
17,CA-065,Riverside,2017-CA-065,33,33.88466,-116.99229,5,2017
16,CA-029,Kern,2017-CA-029,15,35.188,-119.2877,6,2017
16,CA-071,San Bernardino,2017-CA-071,36,34.04412,-116.55326,5,2017
