AcresBurned,Location ID,Location,MeasurementID,CountyIds,Latitude,Longitude,Month,Year
16,CA-019,Fresno,2017-CA-019,10,36.96642,-119.58292,5,2017
15,CA-103,Tehama,2017-CA-103,52,39.87983,-122.5415,8,2017
15,CA-057,Nevada,2017-CA-057,29,39.16826,-120.95498,7,2017
15,CA-049,Modoc,2017-CA-049,25,41.45589,-120.56933,7,2017
15,CA-053,Monterey,2017-CA-053,27,35.947,-120.87492,6,2017
15,CA-009,Calaveras,2017-CA-009,5,38.19906,-120.83484,5,2017
15,CA-065,Riverside,2017-CA-065,33,33.56777,-116.08003,4,2017
14,CA-083,Santa Barbara,2017-CA-083,42,34.71796,-120.27077,12,2017
14,CA-083,Santa Barbara,2017-CA-083,42,34.605358,-120.414875,12,2017
14,CA-007,Butte,2017-CA-007,4,39.8629,-121.6268,7,2017
14,CA-053,Monterey,2017-CA-053,27,35.80375,-120.52508,6,2017
14,CA-065,Riverside,2017-CA-065,33,33.97155,-117.44148,5,2017
13,CA-099,Stanislaus,2017-CA-099,50,37.89532,-120.84748,10,2017
13,CA-017,El Dorado,2017-CA-017,9,38.69775,-120.73757,7,2017
13,CA-017,El Dorado,2017-CA-017,9,38.67474,-121.06088,7,2017
13,CA-071,San Bernardino,2017-CA-071,36,34.304722,-117.3125,7,2017
12,CA-007,Butte,2017-CA-007,4,39.44257,-121.60683,9,2017
12,CA-073,San Diego,2017-CA-073,37,0,0,6,2017
12,CA-079,San Luis Obispo,2017-CA-079,40,35.6879,-120.3317,5,2017
12,CA-065,Riverside,2017-CA-065,33,33.7866,-117.5048,4,2017
12,CA-047,Merced,1969-CA-047,24,37.21812,-121.07761,12,1969
11,CA-097,Sonoma,2017-CA-097,49,38.70289,-122.90217,7,2017
11,CA-065,Riverside,2017-CA-065,33,33.913089,-117.096233,7,2017
10,CA-103,Tehama,2017-CA-103,52,40.24789,-122.255,10,2017
10,CA-043,Mariposa,2017-CA-043,22,37.76888,-120.15846,9,2017
10,CA-019,Fresno,2017-CA-019,10,37.10067,-119.32109,9,2017
10,CA-005,Amador,2017-CA-005,3,38.34421,-120.72274,8,2017
10,CA-037,Los Angeles,2017-CA-037,19,34.23925,-117.85182,8,2017
10,CA-057,Nevada,2017-CA-057,29,39.36902,-120.97586,7,2017
10,CA-089,Shasta,2017-CA-089,45,40.48972,-122.38619,7,2017
10,CA-065,Riverside,2017-CA-065,33,33.77896,-117.24091,7,2017
10,CA-007,Butte,2017-CA-007,4,39.50475,-121.33785,7,2017
10,CA-065,Riverside,2017-CA-065,33,33.91806,-116.99321,7,2017
10,CA-057,Nevada,2017-CA-057,29,39.08382,-121.06656,7,2017
10,CA-065,Riverside,2017-CA-065,33,33.90965,-116.9669,6,2017
10,CA-065,Riverside,2017-CA-065,33,117.138741,33.939428,6,2017
10,CA-029,Kern,2017-CA-029,15,35.564124,-118.796513,6,2017
10,CA-065,Riverside,2017-CA-065,33,33.87107,-116.88097,6,2017
10,CA-115,Yuba,2017-CA-115,58,39.23205,-121.376,5,2017
10,CA-029,Kern,2017-CA-029,15,34.87128,-118.35296,5,2017
10,CA-065,Riverside,2017-CA-065,33,33.94673,-117.17773,5,2017
10,CA-053,Monterey,2017-CA-053,27,36.44141,-121.34695,4,2017
0,CA-097,Sonoma,2017-CA-097,49,38.36685,-122.64001,10,2017
0,CA-055,Napa,2017-CA-055,28,38.31802,-122.39052,10,2017
0,CA-043,Mariposa,2017-CA-043,22,37.73596,-119.78256,9,2017
0,CA-093,Siskiyou,2017-CA-093,47,41.702,-123.508,7,2017
0,CA-049,Modoc,2017-CA-049,25,41.338,-120.304,7,2017
0,CA-021,Glenn,2017-CA-021,11,39.75425,-122.17657,7,2017
0,CA-035,Lassen,2017-CA-035,18,40.6361,-120.9643,7,2017
0,CA-093,Siskiyou,2017-CA-093,47,41.86609,-122.73031,7,2017
0,CA-073,San Diego,2017-CA-073,37,33.43513,-117.58252,6,2017
0,CA-093,Siskiyou,2017-CA-093,47,41.841,-123.474,6,2017
0,CA-107,Tulare,2017-CA-107,54,36.51912,-119.50606,6,2017
0,CA-079,San Luis Obispo,2017-CA-079,40,35.85253,-120.80411,5,2017
0,CA-007,Butte,2017-CA-007,4,39.51158,-121.55633,2,2017
410203,CA-011,Colusa,2018-CA-011,"6,11,17,23",39.243283,-123.103367,7,2018
410203,CA-021,Glenn,2018-CA-021,"6,11,17,23",39.243283,-123.103367,7,2018
410203,CA-033,Lake,2018-CA-033,"6,11,17,23",39.243283,-123.103367,7,2018
410203,CA-045,Mendocino,2018-CA-045,"6,11,17,23",39.243283,-123.103367,7,2018
229651,CA-089,Shasta,2018-CA-089,"45,53",40.65428,-122.62357,7,2018
229651,CA-105,Trinity,2018-CA-105,"45,53",40.65428,-122.62357,7,2018
153336,CA-007,Butte,2018-CA-007,4,39.8134,-121.4347,11,2018
96949,CA-037,Los Angeles,2018-CA-037,"19,56",34.235,-118.70128,11,2018
96949,CA-111,Ventura,2018-CA-111,"19,56",34.235,-118.70128,11,2018
96901,CA-043,Mariposa,2018-CA-043,22,37.6549,-119.88581,7,2018
90288,CA-055,Napa,2018-CA-055,"28,57",38.80583,-122.18183,6,2018
90288,CA-113,Yolo,2018-CA-113,"28,57",38.80583,-122.18183,6,2018
63311,CA-089,Shasta,2018-CA-089,"45,53",40.9425,-122.43,9,2018
63311,CA-105,Trinity,2018-CA-105,"45,53",40.9425,-122.43,9,2018
48920,CA-011,Colusa,2018-CA-011,"6,17,23",39.04786,-123.11971,7,2018
48920,CA-033,Lake,2018-CA-033,"6,17,23",39.04786,-123.11971,7,2018
48920,CA-045,Mendocino,2018-CA-045,"6,17,23",39.04786,-123.11971,7,2018
46150,CA-089,Shasta,2018-CA-089,45,40.896,-122.219,8,2018
39387,CA-049,Modoc,2018-CA-049,25,41.38544,-121.04386,8,2018
38008,CA-093,Siskiyou,2018-CA-093,47,41.893332,-122.534655,7,2018
36450,CA-109,Tuolumne,2018-CA-109,55,38.349,-119.929,8,2018
23136,CA-059,Orange,2018-CA-059,30,33.69888,-117.52055,8,2018
18703,CA-035,Lassen,2018-CA-035,18,40.633536,-120.868091,7,2018
15185,CA-033,Lake,2018-CA-033,17,39.0674,-122.59848,6,2018
13139,CA-065,Riverside,2018-CA-065,33,0,0,7,2018
12300,CA-077,San Joaquin,2018-CA-077,39,38.052055,-120.945482,6,2018
6974,CA-051,Mono,2018-CA-051,26,38.347395,-119.45186,9,2018
4564,CA-047,Merced,2018-CA-047,24,37.39339,-120.34207,6,2018
4531,CA-111,Ventura,2018-CA-111,56,34.22685,-118.93444,11,2018
4500,CA-095,Solano,2018-CA-095,48,0,0,10,2018
4064,CA-039,Madera,2018-CA-039,20,37.571,-119.118,6,2018
3889,CA-103,Tehama,2018-CA-103,52,40.22027778,-122.18,10,2018
3716,CA-103,Tehama,2018-CA-103,52,40.35068,-121.77867,6,2018
3674,CA-023,Humboldt,2018-CA-023,12,41.07944,-123.688056,8,2018
3380,CA-037,Los Angeles,2018-CA-037,19,34.48229,-118.60858,9,2018
2995,CA-031,Kings,2018-CA-031,16,35.97896,-119.98329,8,2018
2956,CA-103,Tehama,2018-CA-103,52,39.94355,-122.3571,6,2018
2950,CA-029,Kern,2018-CA-029,15,35.37444,-118.83556,8,2018
2883,CA-027,Inyo,2018-CA-027,14,36.6734,-118.21881,7,2018
2490,CA-055,Napa,2018-CA-055,28,38.69601,-122.44468,9,2018
2290,CA-021,Glenn,2018-CA-021,11,39.64978,-122.58218,6,2018
2225,CA-053,Monterey,2018-CA-053,27,35.847778,-120.343056,8,2018
2162,CA-095,Solano,2018-CA-095,48,38.431278,-122.043747,8,2018
2100,CA-049,Modoc,2018-CA-049,25,41.29363,-120.11461,7,2018
2070,CA-027,Inyo,2018-CA-027,14,37.40208,-118.50235,2,2018
1900,CA-089,Shasta,2018-CA-089,45,40.99344,-121.52225,8,2018
1756,CA-047,Merced,2018-CA-047,24,36.85156,-120.77206,5,2018
1751,CA-105,Trinity,2018-CA-105,53,40.616251,-123.52019,9,2018
1678,CA-089,Shasta,2018-CA-089,45,40.50318,-122.42308,6,2018
1500,CA-095,Solano,2018-CA-095,48,38.21396,-121.9424,11,2018
1500,CA-079,San Luis Obispo,2018-CA-079,40,35.73629,-120.75593,6,2018
1352,CA-037,Los Angeles,2018-CA-037,19,34.5486,-118.31138,6,2018
1350,CA-071,San Bernardino,2018-CA-071,36,34.095568,-116.958806,7,2018
1314,CA-069,San Benito,2018-CA-069,35,36.40755,-120.99322,6,2018
1265,CA-027,Inyo,2018-CA-027,14,36.71537,-118.08449,4,2018
1261,CA-065,Riverside,2018-CA-065,33,33.62924,-117.05992,5,2018
1200,CA-101,Sutter,2018-CA-101,51,39.186144,-121.792885,7,2018
1120,CA-061,Placer,2018-CA-061,31,39.268611,-120.658333,9,2018
1014,CA-083,Santa Barbara,2018-CA-083,42,35.11416667,-120.0922222,8,2018
993,CA-029,Kern,2018-CA-029,15,35.387408,-118.817934,7,2018
972,CA-045,Mendocino,2018-CA-045,23,39.82877,-123.08489,7,2018
962,CA-007,Butte,2018-CA-007,4,39.77124,-121.76859,7,2018
856,CA-103,Tehama,2018-CA-103,52,40.33682,-121.93908,7,2018
825,CA-005,Amador,2018-CA-005,3,38.42623,-120.95408,7,2018
822,CA-113,Yolo,2018-CA-113,57,38.59694444,-121.9938889,7,2018
700,CA-061,Placer,2018-CA-061,31,38.82426,-121.451307,8,2018
668,CA-107,Tulare,2018-CA-107,54,35.79012,-118.7393,8,2018
650,CA-053,Monterey,2018-CA-053,27,36.00912,-120.82226,8,2018
646,CA-035,Lassen,2018-CA-035,18,40.3768,-120.36403,6,2018
640,CA-001,Alameda,2018-CA-001,1,37.75646,-121.60646,7,2018
573,CA-109,Tuolumne,2018-CA-109,55,37.83388,-120.61746,9,2018
550,CA-007,Butte,2018-CA-007,4,39.36529,-121.51707,10,2018
513,CA-069,San Benito,2018-CA-069,35,36.378333,-120.901167,6,2018
504,CA-073,San Diego,2018-CA-073,37,32.833674,-116.7311,7,2018
484,CA-001,Alameda,2018-CA-001,1,37.75375,-121.57918,5,2018
441,CA-035,Lassen,2018-CA-035,18,40.316137,-120.45053,6,2018
400,CA-053,Monterey,2018-CA-053,27,36.35502,-121.1563,9,2018
375,CA-053,Monterey,2018-CA-053,27,35.95515,-120.86256,6,2018
367,CA-029,Kern,2018-CA-029,15,35.51777778,-118.6525,8,2018
365,CA-073,San Diego,2018-CA-073,37,33.07892,-116.91845,7,2018
360,CA-039,Madera,2018-CA-039,20,37.38789,-119.68912,9,2018
347,CA-007,Butte,2018-CA-007,4,39.59872,-121.78208,6,2018
338,CA-027,Inyo,2018-CA-027,14,37.735461,-118.970443,7,2018
328,CA-089,Shasta,2018-CA-089,45,40.52909,-122.17457,6,2018
320,CA-085,Santa Clara,2018-CA-085,43,37.449425,-121.88807,7,2018
316,CA-017,El Dorado,2018-CA-017,9,38.539806,-121.059979,7,2018
300,CA-105,Trinity,2018-CA-105,53,40.60402,-122.9144,6,2018
300,CA-039,Madera,2018-CA-039,20,37.10181,-119.623981,6,2018
300,CA-073,San Diego,2018-CA-073,37,33.389425,-117.502405,5,2018
293,CA-029,Kern,2018-CA-029,15,0,0,5,2018
290,CA-009,Calaveras,2018-CA-009,5,38.061298,-120.872244,8,2018
289,CA-039,Madera,2018-CA-039,20,37.197039,-120.002619,8,2018
282,CA-065,Riverside,2018-CA-065,33,33.836101,-117.607577,7,2018
278,CA-069,San Benito,2018-CA-069,35,36.65351,-121.0454,7,2018
268,CA-013,Contra Costa,2018-CA-013,7,37.94714,-121.9921,6,2018
268,CA-103,Tehama,2018-CA-103,52,40.18395,-122.27574,6,2018
265,CA-073,San Diego,2018-CA-073,37,32.63046,-116.46674,6,2018
261,CA-103,Tehama,2018-CA-103,52,40.34256,-121.43025,9,2018
260,CA-079,San Luis Obispo,2018-CA-079,40,35.33916,-120.71488,6,2018
258,CA-083,Santa Barbara,2018-CA-083,42,34.0232,-119.76576,3,2018
250,CA-073,San Diego,2018-CA-073,37,33.076239,-116.902985,8,2018
247,CA-013,Contra Costa,2018-CA-013,7,37.89612,-121.85847,7,2018
224,CA-093,Siskiyou,2018-CA-093,47,41.70877,-122.47293,7,2018
215,CA-093,Siskiyou,2018-CA-093,47,41.085,-123.051,7,2018
215,CA-069,San Benito,2018-CA-069,35,36.37532,-120.862579,6,2018
207,CA-073,San Diego,2018-CA-073,37,33.41476,-117.24044,7,2018
205,CA-065,Riverside,2018-CA-065,33,33.571763,-116.500058,7,2018
200,CA-029,Kern,2018-CA-029,15,34.91482,-118.92485,9,2018
200,CA-047,Merced,2018-CA-047,24,37.33924,-120.24315,6,2018
191,CA-007,Butte,2018-CA-007,4,39.491737,-121.637759,7,2018
186,CA-111,Ventura,2018-CA-111,56,34.26734825,-118.6438159,11,2018
185,CA-047,Merced,2018-CA-047,24,37.05876,-121.176354,6,2018
175,CA-037,Los Angeles,2018-CA-037,19,37.97638,-122.5275,6,2018
175,CA-059,Orange,2018-CA-059,30,33.55132,-117.72044,6,2018
172,CA-083,Santa Barbara,2018-CA-083,42,34.576944,-119.61416,9,2018
170,CA-103,Tehama,2018-CA-103,52,40.12791,-122.19792,6,2018
167,CA-053,Monterey,2018-CA-053,27,36.18401,-120.69955,10,2018
167,CA-035,Lassen,2018-CA-035,18,40.34822,-120.82497,7,2018
166,CA-037,Los Angeles,2018-CA-037,19,34.2325,-117.846111,9,2018
163,CA-109,Tuolumne,2018-CA-109,55,37.80785,-120.30187,6,2018
160,CA-095,Solano,2018-CA-095,48,38.45673,-121.94658,10,2018
155,CA-089,Shasta,2018-CA-089,45,40.36888889,-122.8905556,8,2018
155,CA-059,Orange,2018-CA-059,30,33.787838,-117.746625,6,2018
154,CA-065,Riverside,2018-CA-065,33,33.925862,-117.654299,6,2018
152,CA-041,Marin,2018-CA-041,21,38.02447,-122.727,9,2018
150,CA-111,Ventura,2018-CA-111,56,34.30166667,-119.0991667,11,2018
150,CA-053,Monterey,2018-CA-053,27,35.97677,-121.24898,10,2018
150,CA-017,El Dorado,2018-CA-017,9,38.94388,-120.92611,9,2018
147,CA-071,San Bernardino,2018-CA-071,36,34.18075,-117.43184,11,2018
136,CA-009,Calaveras,2018-CA-009,5,38.08424,-120.46078,8,2018
135,CA-055,Napa,2018-CA-055,28,38.51943,-122.18353,7,2018
128,CA-037,Los Angeles,2018-CA-037,19,34.38039,-118.60441,7,2018
127,CA-021,Glenn,2018-CA-021,11,39.46543,-122.65582,6,2018
127,CA-093,Siskiyou,2018-CA-093,47,41.65935,-122.48556,5,2018
125,CA-071,San Bernardino,2018-CA-071,36,34.15475,-117.244366,8,2018
120,CA-107,Tulare,2018-CA-107,54,36.47766,-119.10433,10,2018
117,CA-063,Plumas,2018-CA-063,32,39.996944,-121.27,8,2018
116,CA-069,San Benito,2018-CA-069,35,36.59036,-120.82355,7,2018
116,CA-085,Santa Clara,2018-CA-085,43,37.06367,-121.53586,7,2018
115,CA-043,Mariposa,2018-CA-043,22,37.707234,-120.199162,6,2018
114,CA-029,Kern,2018-CA-029,15,35.56888889,-118.8013889,8,2018
113,CA-083,Santa Barbara,2018-CA-083,42,34.463889,-119.831389,7,2018
110,CA-083,Santa Barbara,2018-CA-083,42,34.62412,-120.22298,7,2018
108,CA-019,Fresno,2018-CA-019,10,36.75581,-119.42172,5,2018
106,CA-045,Mendocino,2018-CA-045,23,38.8802,-123.0496,8,2018
103,CA-033,Lake,2018-CA-033,17,39.02017,-122.57496,8,2018
103,CA-103,Tehama,2018-CA-103,52,40.31759,-122.21032,5,2018
100,CA-073,San Diego,2018-CA-073,37,33.0971179,-117.0242529,8,2018
100,CA-107,Tulare,2018-CA-107,54,36.21634,-118.82989,7,2018
100,CA-071,San Bernardino,2018-CA-071,36,34.22526,-117.40967,7,2018
100,CA-079,San Luis Obispo,2018-CA-079,40,35.56922,-120.12441,5,2018
96,CA-053,Monterey,2018-CA-053,27,35.9352,-121.11936,6,2018
95,CA-029,Kern,2018-CA-029,15,35.1234,-118.72905,6,2018
90,CA-045,Mendocino,2018-CA-045,23,39.038859,-123.38493,7,2018
89,CA-035,Lassen,2018-CA-035,18,40.94666,-121.27049,7,2018
88,CA-035,Lassen,2018-CA-035,18,40.83116,-120.19336,11,2018
88,CA-039,Madera,2018-CA-039,20,37.179167,-119.431667,8,2018
88,CA-047,Merced,2018-CA-047,24,37.056944,-121.01638,5,2018
80,CA-079,San Luis Obispo,2018-CA-079,40,-120.258,-120.258,9,2018
80,CA-033,Lake,2018-CA-033,17,39.06715,-122.59789,7,2018
80,CA-009,Calaveras,2018-CA-009,5,37.95766,-120.68902,6,2018
77,CA-083,Santa Barbara,2018-CA-083,42,34.54305556,-120.3180556,7,2018
76,CA-089,Shasta,2018-CA-089,45,40.5939,-122.17173,9,2018
76,CA-019,Fresno,2018-CA-019,10,36.696879,-119.304499,6,2018
75,CA-011,Colusa,2018-CA-011,6,39.2976,-122.512012,7,2018
75,CA-021,Glenn,2018-CA-021,11,39.65578,-122.58666,5,2018
73,CA-065,Riverside,2018-CA-065,33,33.67815,-117.32281,4,2018
70,CA-085,Santa Clara,2018-CA-085,43,37.22545,-121.79189,7,2018
70,CA-085,Santa Clara,2018-CA-085,43,37.66074,-121.67144,6,2018
70,CA-103,Tehama,2018-CA-103,52,40.394073,-122.135924,6,2018
70,CA-065,Riverside,2018-CA-065,33,33.504964,-117.148204,5,2018
68,CA-047,Merced,2018-CA-047,24,37.08529,-121.09354,6,2018
67,CA-017,El Dorado,2018-CA-017,9,38.645,-120.874167,8,2018
67,CA-045,Mendocino,2018-CA-045,23,39.279833,-123.258319,7,2018
66,CA-017,El Dorado,2018-CA-017,9,38.82128,-121.03918,8,2018
64,CA-069,San Benito,2018-CA-069,35,36.64832,-121.03253,6,2018
63,CA-085,Santa Clara,2018-CA-085,43,37.1769444,-121.6869444,10,2018
63,CA-089,Shasta,2018-CA-089,45,40.741186,-122.649626,7,2018
63,CA-065,Riverside,2018-CA-065,33,33.56349,-116.732032,7,2018
63,CA-093,Siskiyou,2018-CA-093,47,41.83359,-122.99272,6,2018
63,CA-099,Stanislaus,2018-CA-099,50,37.32744,-121.10903,5,2018
62,CA-029,Kern,2018-CA-029,15,34.86022,-118.87881,7,2018
62,CA-037,Los Angeles,2018-CA-037,19,34.53765,-118.75495,6,2018
62,CA-077,San Joaquin,2018-CA-077,39,38.24033,-121.09199,6,2018
60,CA-103,Tehama,2018-CA-103,52,40.346652,-122.308479,11,2018
60,CA-033,Lake,2018-CA-033,17,38.8275,-122.3625,8,2018
60,CA-039,Madera,2018-CA-039,20,37.14663,-119.91223,6,2018
60,CA-079,San Luis Obispo,2018-CA-079,40,35.58354,-120.624135,6,2018
60,CA-079,San Luis Obispo,2018-CA-079,40,35.663607,-120.670311,6,2018
60,CA-083,Santa Barbara,2018-CA-083,42,34.74245,-120.18236,5,2018
59,CA-073,San Diego,2018-CA-073,37,33.35505,-117.03134,5,2018
58,CA-079,San Luis Obispo,2018-CA-079,40,35.17693,-120.48861,10,2018
56,CA-035,Lassen,2018-CA-035,18,40.95234,-121.21597,7,2018
56,CA-013,Contra Costa,2018-CA-013,7,37.79718,-121.85311,7,2018
56,CA-039,Madera,2018-CA-039,20,37.0979,-119.75307,5,2018
53,CA-071,San Bernardino,2018-CA-071,36,34.24138,-117.42431,9,2018
53,CA-035,Lassen,2018-CA-035,18,40.33642,-120.93005,9,2018
53,CA-043,Mariposa,2018-CA-043,22,37.47677,-119.84299,6,2018
52,CA-049,Modoc,2018-CA-049,25,41.50105,-120.61108,7,2018
51,CA-079,San Luis Obispo,2018-CA-079,40,35.30151,-120.64398,9,2018
51,CA-089,Shasta,2018-CA-089,45,40.824,-121.90215,7,2018
51,CA-085,Santa Clara,2018-CA-085,43,37.163594,-121.702547,7,2018
50,CA-033,Lake,2018-CA-033,17,38.91152,-122.86854,7,2018
50,CA-103,Tehama,2018-CA-103,52,40.27754,-122.11375,7,2018
50,CA-053,Monterey,2018-CA-053,27,35.96689,-121.28185,2,2018
48,CA-001,Alameda,2018-CA-001,1,37.69926,-122.02805,8,2018
45,CA-013,Contra Costa,2018-CA-013,7,37.86339,-122.12351,7,2018
45,CA-041,Marin,1969-CA-041,21,38.07135,-122.76751,12,1969
43,CA-007,Butte,2018-CA-007,4,39.57202,-121.43131,7,2018
40,CA-065,Riverside,2018-CA-065,33,33.56921,-116.154398,7,2018
40,CA-043,Mariposa,2018-CA-043,22,37.28365,-119.97546,7,2018
40,CA-013,Contra Costa,2018-CA-013,7,37.779209,-121.908976,6,2018
40,CA-007,Butte,2018-CA-007,4,39.549167,-121.521111,6,2018
39,CA-069,San Benito,2018-CA-069,35,36.796,-121.40604,7,2018
38,CA-089,Shasta,2018-CA-089,45,40.60866,-122.38366,10,2018
38,CA-073,San Diego,2018-CA-073,37,32.78031,-117.06782,6,2018
37,CA-079,San Luis Obispo,2018-CA-079,40,35.64917,-120.71907,7,2018
37,CA-093,Siskiyou,2018-CA-093,47,41.58233,-122.33769,6,2018
36,CA-033,Lake,2018-CA-033,17,38.981389,-122.97222,9,2018
36,CA-065,Riverside,2018-CA-065,33,33.640051,-117.085354,8,2018
35,CA-045,Mendocino,2018-CA-045,23,39.62194,-123.28774,11,2018
35,CA-065,Riverside,2018-CA-065,33,33.759722,-117.460278,8,2018
35,CA-089,Shasta,2018-CA-089,45,40.95673,-121.6002,7,2018
35,CA-069,San Benito,2018-CA-069,35,36.83036,-121.36446,6,2018
34,CA-029,Kern,2018-CA-029,15,35.17156,-118.51651,8,2018
34,CA-001,Alameda,2018-CA-001,1,37.71173,-121.55604,7,2018
34,CA-107,Tulare,2018-CA-107,54,36.42638,-118.70443,7,2018
33,CA-007,Butte,2018-CA-007,4,39.84151,-121.62168,9,2018
33,CA-103,Tehama,2018-CA-103,52,40.00293,-122.44008,7,2018
33,CA-071,San Bernardino,2018-CA-071,36,34.17711,-117.15381,6,2018
33,CA-107,Tulare,2018-CA-107,54,0,0,2,2018
32,CA-019,Fresno,2018-CA-019,10,36.938674,-119.3127769,10,2018
32,CA-065,Riverside,2018-CA-065,33,33.97902,-117.20534,8,2018
32,CA-035,Lassen,2018-CA-035,18,41.08583,-121.05722,7,2018
32,CA-033,Lake,2018-CA-033,17,38.886518,-122.476381,6,2018
31,CA-089,Shasta,2018-CA-089,45,40.62693,-122.23449,7,2018
30,CA-085,Santa Clara,2018-CA-085,43,37.33563,-121.75815,9,2018
30,CA-013,Contra Costa,2018-CA-013,7,37.99618,-122.14097,8,2018
30,CA-001,Alameda,2018-CA-001,1,37.533026,-121.79733,8,2018
30,CA-065,Riverside,2018-CA-065,33,33.85852,-117.43521,7,2018
30,CA-079,San Luis Obispo,2018-CA-079,40,35.68539,-120.95157,7,2018
30,CA-067,Sacramento,2018-CA-067,34,38.595865,-121.17693,6,2018
30,CA-019,Fresno,2018-CA-019,10,35.92436,-119.94083,4,2018
28,CA-073,San Diego,2018-CA-073,37,32.557566,-116.8663,7,2018
27,CA-093,Siskiyou,2018-CA-093,47,41.791859,-122.513883,5,2018
26,CA-107,Tulare,2018-CA-107,54,35.826333,-118.9821,5,2018
25,CA-065,Riverside,2018-CA-065,33,33.80406,-116.93188,9,2018
25,CA-013,Contra Costa,2018-CA-013,7,38.015323,-121.998967,6,2018
25,CA-079,San Luis Obispo,2018-CA-079,40,35.71859,-120.64028,5,2018
24,CA-033,Lake,2018-CA-033,17,38.91842,-122.85276,9,2018
23,CA-065,Riverside,2018-CA-065,33,33.946896,-117.066643,8,2018
23,CA-013,Contra Costa,2018-CA-013,7,37.99113,-121.86473,6,2018
23,CA-103,Tehama,2018-CA-103,52,40.201826,-122.29388,6,2018
22,CA-043,Mariposa,2018-CA-043,22,37.69965,-120.0545,8,2018
21,CA-065,Riverside,2018-CA-065,33,33.86439,-117.48144,4,2018
20,CA-013,Contra Costa,2018-CA-013,7,37.81111,-121.7944,11,2018
20,CA-001,Alameda,2018-CA-001,1,37.61158,-121.94182,11,2018
20,CA-085,Santa Clara,2018-CA-085,43,37.07793,-121.600023,7,2018
20,CA-001,Alameda,2018-CA-001,1,37.627119,-121.806775,6,2018
20,CA-065,Riverside,2018-CA-065,33,33.524412,-116.821724,6,2018
20,CA-007,Butte,2018-CA-007,4,39.602703,-121.617698,6,2018
20,CA-037,Los Angeles,2018-CA-037,19,34.110516,-118.427886,6,2018
20,CA-063,Plumas,2018-CA-063,32,39.89075,-120.18499,4,2018
