MeasurementID,AcresBurned,LocationID,Latitude,Longitude,Month,Year,Location
2017-5-CA-071-16,16,CA-071,34.04412,-116.55326,5,2017,San Bernardino
2017-5-CA-073-1000,1000,CA-073,33.34988,-117.39818,5,2017,San Diego
2017-5-CA-073-2056,2056,CA-073,32.65597,-116.80527,5,2017,San Diego
2017-5-CA-073-25,25,CA-073,32.679,-116.29296,5,2017,San Diego
2017-5-CA-073-486,486,CA-073,33.3906,-117.32348,5,2017,San Diego
2017-5-CA-079-0,0,CA-079,35.85253,-120.80411,5,2017,San Luis Obispo
2017-5-CA-079-12,12,CA-079,35.6879,-120.3317,5,2017,San Luis Obispo
2017-5-CA-079-130,130,CA-079,35.78286,-120.22647,5,2017,San Luis Obispo
2017-5-CA-079-17,17,CA-079,35.556667,-120.474,5,2017,San Luis Obispo
2017-5-CA-079-225,225,CA-079,35.21177,-119.87525,5,2017,San Luis Obispo
2017-5-CA-083-190,190,CA-083,34.9465,-119.8036,5,2017,Santa Barbara
2017-5-CA-107-79,79,CA-107,35.89423,-119.00334,5,2017,Tulare
2017-5-CA-115-10,10,CA-115,39.23205,-121.376,5,2017,Yuba
2017-6-CA-007-111,111,CA-007,39.38416,-121.5786,6,2017,Butte
2017-6-CA-007-134,134,CA-007,39.69717,-121.75417,6,2017,Butte
2017-6-CA-007-21,21,CA-007,39.364,-121.4143,6,2017,Butte
2017-6-CA-007-91,91,CA-007,39.52499,-121.64897,6,2017,Butte
2017-6-CA-013-20,20,CA-013,37.86549,-122.2102,6,2017,Contra Costa
2017-6-CA-015-28,28,CA-015,41.93323,-124.19629,6,2017,Del Norte
2017-6-CA-019-186,186,CA-019,36.704679,-120.405077,6,2017,Fresno
2017-6-CA-019-357,357,CA-019,36.27306,-120.65185,6,2017,Fresno
2017-6-CA-019-450,450,CA-019,36.616986,-120.369347,6,2017,Fresno
2017-6-CA-019-76,76,CA-019,36.8005,-119.35901,6,2017,Fresno
2017-6-CA-029-10,10,CA-029,35.564124,-118.796513,6,2017,Kern
2017-6-CA-029-1200,1200,CA-029,35.38298,-118.80123,6,2017,Kern
2017-6-CA-029-1522,1522,CA-029,35.53456,-118.66733,6,2017,Kern
2017-6-CA-029-16,16,CA-029,35.188,-119.2877,6,2017,Kern
2017-6-CA-029-206,206,CA-029,35.59804,-118.47939,6,2017,Kern
2017-6-CA-029-33,33,CA-029,35.60633,-118.4642,6,2017,Kern
2017-6-CA-029-35,35,CA-029,35.37351,-118.84134,6,2017,Kern
2017-6-CA-035-67,67,CA-035,40.03392,-120.1064,6,2017,Lassen
2017-6-CA-037-25,25,CA-037,34.29931,-118.37539,6,2017,Los Angeles
2017-6-CA-037-41,41,CA-037,34.10446,-118.70294,6,2017,Los Angeles
2017-6-CA-037-55,55,CA-037,34.03941,-118.58624,6,2017,Los Angeles
2017-6-CA-037-760,760,CA-037,34.37443,-118.49343,6,2017,Los Angeles
2017-6-CA-037-800,800,CA-037,34.55607,-118.60703,6,2017,Los Angeles
2017-6-CA-039-1431,1431,CA-039,37.0825,-119.8011,6,2017,Madera
2017-6-CA-039-157,157,CA-039,37.12759,-120.0193,6,2017,Madera
2017-6-CA-039-25,25,CA-039,37.02081,-119.95136,6,2017,Madera
2017-6-CA-041-38,38,CA-041,37.9775,-122.65749,6,2017,Marin
2017-6-CA-043-63,63,CA-043,37.36914,-120.0088,6,2017,Mariposa
2017-6-CA-043-630,630,CA-043,37.3762,-119.9646,6,2017,Mariposa
2017-6-CA-049-42,42,CA-049,41.38247,-120.53443,6,2017,Modoc
2017-6-CA-049-562,562,CA-049,41.85763,-121.29581,6,2017,Modoc
2017-6-CA-053-14,14,CA-053,35.80375,-120.52508,6,2017,Monterey
2017-6-CA-053-15,15,CA-053,35.947,-120.87492,6,2017,Monterey
2017-6-CA-053-32,32,CA-053,35.902149,-120.983684,6,2017,Monterey
2017-6-CA-053-42,42,CA-053,35.96275,-121.08753,6,2017,Monterey
2017-6-CA-055-22,22,CA-055,38.68347,-122.2654,6,2017,Napa
2017-6-CA-065-10,10,CA-065,33.87107,-116.88097,6,2017,Riverside
2017-6-CA-065-105,105,CA-065,33.950382,-116.884446,6,2017,Riverside
2017-6-CA-065-153,153,CA-065,33.98639,-117.21314,6,2017,Riverside
2017-6-CA-065-20,20,CA-065,33.52584,-116.85226,6,2017,Riverside
2017-6-CA-065-26,26,CA-065,33.94788,-116.59719,6,2017,Riverside
2017-6-CA-065-27,27,CA-065,33.82165,-116.96079,6,2017,Riverside
2017-6-CA-065-28,28,CA-065,33.79925,-117.11659,6,2017,Riverside
2017-6-CA-065-33,33,CA-065,33.584036,-116.972036,6,2017,Riverside
2017-6-CA-065-6309,6309,CA-065,33.530045,-116.594422,6,2017,Riverside
2017-6-CA-067-35,35,CA-067,38.45822,-120.92162,6,2017,Sacramento
2017-6-CA-067-68,68,CA-067,38.33707,-121.11113,6,2017,Sacramento
2017-6-CA-071-1503,1503,CA-071,34.2976,-116.826,6,2017,San Bernardino
2017-6-CA-071-670,670,CA-071,34.14575,-117.17813,6,2017,San Bernardino
2017-6-CA-073-0,0,CA-073,33.43513,-117.58252,6,2017,San Diego
2017-6-CA-073-25,25,CA-073,32.7789,-116.8516,6,2017,San Diego
2017-6-CA-073-36,36,CA-073,33.1683,-116.77342,6,2017,San Diego
2017-6-CA-073-50,50,CA-073,33.23281,-117.29509,6,2017,San Diego
2017-6-CA-079-150,150,CA-079,35.6871,-120.3187,6,2017,San Luis Obispo
2017-6-CA-079-1598,1598,CA-079,35.4025,-120.4992,6,2017,San Luis Obispo
2017-6-CA-085-54,54,CA-085,37.33454,-121.76323,6,2017,Santa Clara
2017-6-CA-085-85,85,CA-085,37.3344,-121.71752,6,2017,Santa Clara
2017-6-CA-091-168,168,CA-091,39.71101,-120.02325,6,2017,Sierra
2017-6-CA-093-0,0,CA-093,41.841,-123.474,6,2017,Siskiyou
2017-6-CA-093-19,19,CA-093,40.703775,-122.645079,6,2017,Siskiyou
2017-6-CA-093-46,46,CA-093,41.8721,-122.4571,6,2017,Siskiyou
2017-6-CA-093-56,56,CA-093,41.93006,-122.36545,6,2017,Siskiyou
2017-6-CA-095-39,39,CA-095,38.07481,-122.23004,6,2017,Solano
2017-6-CA-099-65,65,CA-099,37.82934,-120.68992,6,2017,Stanislaus
2017-6-CA-103-42,42,CA-103,40.10282,-122.27379,6,2017,Tehama
2017-6-CA-103-60,60,CA-103,40.32063,-122.83208,6,2017,Tehama
2017-6-CA-103-78,78,CA-103,40.38944,-122.13088,6,2017,Tehama
2017-6-CA-107-0,0,CA-107,36.51912,-119.50606,6,2017,Tulare
2017-6-CA-107-135,135,CA-107,35.8556,-118.74542,6,2017,Tulare
2017-6-CA-107-339,339,CA-107,36.45809,-118.87676,6,2017,Tulare
2017-6-CA-109-38,38,CA-109,37.85137,-120.45268,6,2017,Tuolumne
2017-7-CA-007-10,10,CA-007,39.50475,-121.33785,7,2017,Butte
2017-7-CA-007-103,103,CA-007,39.76243,-121.74121,7,2017,Butte
2017-7-CA-007-14,14,CA-007,39.8629,-121.6268,7,2017,Butte
2017-7-CA-007-166,166,CA-007,39.37192,-121.53865,7,2017,Butte
2017-7-CA-007-18,18,CA-007,39.53944,-121.54722,7,2017,Butte
2017-7-CA-007-6033,6033,CA-007,39.45352,-121.41222,7,2017,Butte
2017-7-CA-009-117,117,CA-009,38.29113,-120.62177,7,2017,Calaveras
2017-7-CA-009-22,22,CA-009,38.20176,-120.67848,7,2017,Calaveras
2017-7-CA-009-59,59,CA-009,38.18303,-120.85322,7,2017,Calaveras
2017-7-CA-011-70,70,CA-011,39.01224,-122.20127,7,2017,Colusa
2017-7-CA-013-231,231,CA-013,37.87808,-121.78677,7,2017,Contra Costa
2017-7-CA-013-370,370,CA-013,38.02929,-122.25544,7,2017,Contra Costa
2017-7-CA-015-319,319,CA-015,41.478,-123.506,7,2017,Del Norte
2017-7-CA-017-13,13,CA-017,38.67474,-121.06088,7,2017,El Dorado
2017-7-CA-017-140,140,CA-017,38.559707,-120.70013,7,2017,El Dorado
2017-7-CA-017-236,236,CA-017,38.538332,-121.039267,7,2017,El Dorado
2017-7-CA-017-74,74,CA-017,38.7803,-120.97111,7,2017,El Dorado
2017-7-CA-019-1538,1538,CA-019,36.269125,-120.620791,7,2017,Fresno
2017-7-CA-019-1649,1649,CA-019,35.95911,-120.55579,7,2017,Fresno
2017-7-CA-019-57,57,CA-019,36.81476,-119.51592,7,2017,Fresno
2017-7-CA-019-91,91,CA-019,36.95104,-119.65621,7,2017,Fresno
2017-7-CA-021-0,0,CA-021,39.75425,-122.17657,7,2017,Glenn
2017-7-CA-029-1083,1083,CA-029,34.94373,-119.44751,7,2017,Kern
2017-7-CA-029-1350,1350,CA-029,35.543,-118.654,7,2017,Kern
2017-7-CA-029-1626,1626,CA-029,35.59904,-119.08312,7,2017,Kern
2017-7-CA-029-2940,2940,CA-029,35.77896,-118.89627,7,2017,Kern
2017-7-CA-031-48889,48889,CA-031,35.93273,-120.20014,7,2017,Kings
2017-7-CA-033-40,40,CA-033,38.86056,-122.62382,7,2017,Lake
2017-7-CA-035-0,0,CA-035,40.6361,-120.9643,7,2017,Lassen
2017-7-CA-035-83733,83733,CA-035,40.07045,-120.14013,7,2017,Lassen
2017-7-CA-037-135,135,CA-037,34.792882,-118.851943,7,2017,Los Angeles
2017-7-CA-039-90,90,CA-039,37.09773,-120.02027,7,2017,Madera
2017-7-CA-041-35,35,CA-041,38.08055,-122.77846,7,2017,Marin
2017-7-CA-043-225,225,CA-043,37.4591,-119.921,7,2017,Mariposa
2017-7-CA-043-36,36,CA-043,37.65963,-120.34802,7,2017,Mariposa
2017-7-CA-043-81826,81826,CA-043,37.61757,-120.21321,7,2017,Mariposa
2017-7-CA-045-20,20,CA-045,39.13207,-123.10227,7,2017,Mendocino
2017-7-CA-045-900,900,CA-045,39.30125,-123.28825,7,2017,Mendocino
2017-7-CA-049-0,0,CA-049,41.338,-120.304,7,2017,Modoc
2017-7-CA-049-15,15,CA-049,41.45589,-120.56933,7,2017,Modoc
2017-7-CA-049-410,410,CA-049,41.72163,-121.30451,7,2017,Modoc
2017-7-CA-053-1816,1816,CA-053,35.86949,-120.57894,7,2017,Monterey
2017-7-CA-053-40,40,CA-053,36.66684,-121.74826,7,2017,Monterey
2017-7-CA-057-10,10,CA-057,39.08382,-121.06656,7,2017,Nevada
2017-7-CA-057-15,15,CA-057,39.16826,-120.95498,7,2017,Nevada
2017-7-CA-063-4310,4310,CA-063,39.9034,-120.9761,7,2017,Plumas
2017-7-CA-065-10,10,CA-065,33.91806,-116.99321,7,2017,Riverside
2017-7-CA-065-11,11,CA-065,33.913089,-117.096233,7,2017,Riverside
2017-7-CA-065-200,200,CA-065,33.689092,-117.396404,7,2017,Riverside
2017-7-CA-065-205,205,CA-065,33.85323,-117.48195,7,2017,Riverside
2017-7-CA-065-30,30,CA-065,33.96896,-117.25411,7,2017,Riverside
2017-7-CA-065-32,32,CA-065,33.62613,-117.07975,7,2017,Riverside
2017-7-CA-065-33,33,CA-065,33.763304,-117.314994,7,2017,Riverside
2017-7-CA-065-35,35,CA-065,33.99316,-117.48405,7,2017,Riverside
2017-7-CA-065-50,50,CA-065,33.87739,-117.16215,7,2017,Riverside
2017-7-CA-065-63,63,CA-065,33.81976,-117.18552,7,2017,Riverside
2017-7-CA-065-72,72,CA-065,33.75526,-117.25075,7,2017,Riverside
2017-7-CA-067-1286,1286,CA-067,38.5181,-121.104,7,2017,Sacramento
2017-7-CA-069-34,34,CA-069,36.85596,-121.30983,7,2017,San Benito
2017-7-CA-071-100,100,CA-071,34.19076,-117.26969,7,2017,San Bernardino
2017-7-CA-071-13,13,CA-071,34.304722,-117.3125,7,2017,San Bernardino
2017-7-CA-071-170,170,CA-071,34.41204,-117.03031,7,2017,San Bernardino
2017-7-CA-071-20,20,CA-071,34.139,-117.199,7,2017,San Bernardino
2017-7-CA-071-46,46,CA-071,34.149,-117.189,7,2017,San Bernardino
2017-7-CA-071-460,460,CA-071,34.09773,-117.10567,7,2017,San Bernardino
2017-7-CA-071-74,74,CA-071,34.07612,-117.06765,7,2017,San Bernardino
2017-7-CA-071-85,85,CA-071,34.20152,-117.14466,7,2017,San Bernardino
2017-7-CA-073-255,255,CA-073,33.34659,-116.66107,7,2017,San Diego
2017-7-CA-073-400,400,CA-073,32.84796,-116.85396,7,2017,San Diego
2017-7-CA-079-150,150,CA-079,35.7751,-120.23656,7,2017,San Luis Obispo
2017-7-CA-079-1816,1816,CA-079,35.86949,-120.57894,7,2017,San Luis Obispo
2017-7-CA-079-28687,28687,CA-079,35.0179,-120.3223,7,2017,San Luis Obispo
2017-7-CA-079-340,340,CA-079,35.42433,-120.47322,7,2017,San Luis Obispo
2017-7-CA-079-47,47,CA-079,35.06472,-120.5634,7,2017,San Luis Obispo
2017-7-CA-079-58,58,CA-079,35.346,-120.62825,7,2017,San Luis Obispo
2017-7-CA-083-18430,18430,CA-083,34.55096,-119.9494,7,2017,Santa Barbara
2017-7-CA-083-50,50,CA-083,34.72379,-120.13249,7,2017,Santa Barbara
2017-7-CA-085-101,101,CA-085,37.39801,-121.8179,7,2017,Santa Clara
2017-7-CA-085-51,51,CA-085,37.44485,-121.84108,7,2017,Santa Clara
2017-7-CA-085-70,70,CA-085,37.25014,-121.68562,7,2017,Santa Clara
2017-7-CA-085-78,78,CA-085,36.96607,-121.55552,7,2017,Santa Clara
2017-7-CA-089-10,10,CA-089,40.48972,-122.38619,7,2017,Shasta
2017-7-CA-089-128,128,CA-089,40.69554,-122.0122,7,2017,Shasta
2017-7-CA-089-17,17,CA-089,40.69259,-122.17384,7,2017,Shasta
2017-7-CA-089-180,180,CA-089,40.47106,-122.43608,7,2017,Shasta
2017-7-CA-091-747,747,CA-091,39.439722,-120.027222,7,2017,Sierra
2017-7-CA-093-0,0,CA-093,41.86609,-122.73031,7,2017,Siskiyou
2017-7-CA-093-155,155,CA-093,41.9808,-121.9741,7,2017,Siskiyou
2017-7-CA-093-27276,27276,CA-093,41.59,-123.501,7,2017,Siskiyou
2017-7-CA-093-469,469,CA-093,41.3975,-122.8428,7,2017,Siskiyou
2017-7-CA-097-11,11,CA-097,38.70289,-122.90217,7,2017,Sonoma
2017-7-CA-099-19,19,CA-099,37.81827,-120.65764,7,2017,Stanislaus
2017-7-CA-099-5247,5247,CA-099,38.329,-119.782,7,2017,Stanislaus
2017-7-CA-099-62,62,CA-099,37.64898,-120.4925,7,2017,Stanislaus
2017-7-CA-103-29,29,CA-103,40.29118,-122.42606,7,2017,Tehama
2017-7-CA-103-57,57,CA-103,40.1583,-122.3209,7,2017,Tehama
2017-7-CA-107-21,21,CA-107,36.10858,-118.81979,7,2017,Tulare
2017-7-CA-107-2289,2289,CA-107,36.0226,-118.94252,7,2017,Tulare
2017-7-CA-107-416,416,CA-107,36.22265,-119.06598,7,2017,Tulare
2017-7-CA-107-58,58,CA-107,36.64404,-118.99944,7,2017,Tulare
2017-7-CA-107-59,59,CA-107,36.18815,-118.78928,7,2017,Tulare
2017-7-CA-109-124,124,CA-109,37.90014,-120.36005,7,2017,Tuolumne
2017-7-CA-109-690,690,CA-109,37.905545,-120.408135,7,2017,Tuolumne
2017-7-CA-111-50,50,CA-111,34.20599,-118.98603,7,2017,Ventura
2017-7-CA-113-2269,2269,CA-113,38.49521,-122.0251,7,2017,Yolo
2017-7-CA-115-39,39,CA-115,39.06522,-121.3519,7,2017,Yuba
2017-7-CA-115-50,50,CA-115,39.06308,-121.303,7,2017,Yuba
2017-8-CA-001-200,200,CA-001,37.72543,-121.90516,8,2017,Alameda
2017-8-CA-001-44,44,CA-001,37.56181,-121.56425,8,2017,Alameda
2017-8-CA-005-10,10,CA-005,38.34421,-120.72274,8,2017,Amador
2017-8-CA-007-4016,4016,CA-007,39.57701,-121.30209,8,2017,Butte
2017-8-CA-019-102,102,CA-019,36.36113,-120.32685,8,2017,Fresno
2017-8-CA-019-111,111,CA-019,36.93332,-119.43376,8,2017,Fresno
2017-8-CA-019-31,31,CA-019,36.099681,-120.443545,8,2017,Fresno
2017-8-CA-019-69,69,CA-019,36.7279,-119.28241,8,2017,Fresno
2017-8-CA-023-19,19,CA-023,40.39799,-123.57562,8,2017,Humboldt
2017-8-CA-023-30,30,CA-023,40.27582,-123.64281,8,2017,Humboldt
2017-8-CA-023-34,34,CA-023,40.03697,-123.64214,8,2017,Humboldt
2017-8-CA-023-40,40,CA-023,41.02705,-123.63721,8,2017,Humboldt
2017-8-CA-023-85,85,CA-023,40.11794,-123.76099,8,2017,Humboldt
2017-8-CA-029-338,338,CA-029,34.92907,-118.9267,8,2017,Kern
2017-8-CA-029-50,50,CA-029,35.70639,-118.47307,8,2017,Kern
2017-8-CA-031-2312,2312,CA-031,36.05187,-120.05404,8,2017,Kings
2017-8-CA-033-62,62,CA-033,38.94599,-122.81135,8,2017,Lake
2017-8-CA-035-157,157,CA-035,40.80968,-120.48641,8,2017,Lassen
2017-8-CA-035-18618,18618,CA-035,40.69573,-119.93499,8,2017,Lassen
2017-8-CA-035-530,530,CA-035,41.11989,-120.74968,8,2017,Lassen
2017-8-CA-035-6042,6042,CA-035,40.43962,-120.22215,8,2017,Lassen
2017-8-CA-035-859,859,CA-035,39.888,-120.066,8,2017,Lassen
2017-8-CA-037-10,10,CA-037,34.23925,-117.85182,8,2017,Los Angeles
2017-8-CA-037-30,30,CA-037,34.52055,-118.62882,8,2017,Los Angeles
2017-8-CA-039-12407,12407,CA-039,37.44663,-119.64622,8,2017,Madera
2017-8-CA-043-125,125,CA-043,37.62823,-120.30046,8,2017,Mariposa
2017-8-CA-043-7000,7000,CA-043,37.538,-119.598,8,2017,Mariposa
2017-8-CA-043-8094,8094,CA-043,37.644,-119.618,8,2017,Mariposa
2017-8-CA-049-27,27,CA-049,41.64469,-120.31814,8,2017,Modoc
2017-8-CA-049-28,28,CA-049,41.4844,-120.36659,8,2017,Modoc
2017-8-CA-049-7697,7697,CA-049,41.466,-120.321,8,2017,Modoc
2017-8-CA-051-8925,8925,CA-051,38.655,-119.55425,8,2017,Mono
2017-8-CA-053-82,82,CA-053,35.86596,-120.64584,8,2017,Monterey
2017-8-CA-055-114,114,CA-055,38.49336,-122.2483,8,2017,Napa
2017-8-CA-057-392,392,CA-057,39.34292,-121.12004,8,2017,Nevada
2017-8-CA-063-1020,1020,CA-063,39.75371,-120.1397,8,2017,Plumas
2017-8-CA-063-186,186,CA-063,39.9864,-120.89746,8,2017,Plumas
2017-8-CA-065-1044,1044,CA-065,33.98212,-117.30819,8,2017,Riverside
2017-8-CA-065-122,122,CA-065,34.009026,-117.239099,8,2017,Riverside
2017-8-CA-065-168,168,CA-065,33.87679,-117.00258,8,2017,Riverside
2017-8-CA-065-19,19,CA-065,33.797216,-117.124538,8,2017,Riverside
2017-8-CA-065-46,46,CA-065,33.6444,-117.3968,8,2017,Riverside
2017-8-CA-065-545,545,CA-065,33.95036,-116.88066,8,2017,Riverside
2017-8-CA-065-85,85,CA-065,117.337331,34.015742,8,2017,Riverside
2017-8-CA-065-92,92,CA-065,33.57139,-116.8247,8,2017,Riverside
2017-8-CA-071-325,325,CA-071,34.08492,-117.03826,8,2017,San Bernardino
2017-8-CA-073-200,200,CA-073,32.65003,-116.42907,8,2017,San Diego
2017-8-CA-073-62,62,CA-073,33.20988,-116.46989,8,2017,San Diego
2017-8-CA-079-460,460,CA-079,35.40357,-120.28037,8,2017,San Luis Obispo
2017-8-CA-079-70,70,CA-079,35.4403,-120.2913,8,2017,San Luis Obispo
2017-8-CA-079-775,775,CA-079,35.7908,-120.77485,8,2017,San Luis Obispo
2017-8-CA-085-100,100,CA-085,37.14653,-121.68165,8,2017,Santa Clara
2017-8-CA-089-17,17,CA-089,40.92602,-121.5935,8,2017,Shasta
2017-8-CA-093-3142,3142,CA-093,41.853,-123.676,8,2017,Siskiyou
2017-8-CA-093-39715,39715,CA-093,42.039,-123.218,8,2017,Siskiyou
2017-8-CA-093-41,41,CA-093,41.99279,-122.9401,8,2017,Siskiyou
2017-8-CA-093-54,54,CA-093,41.222,-122.27499,8,2017,Siskiyou
2017-8-CA-093-55,55,CA-093,41.99483,-121.90077,8,2017,Siskiyou
2017-8-CA-093-78698,78698,CA-093,41.841,-123.474,8,2017,Siskiyou
2017-8-CA-097-18,18,CA-097,38.26294,-122.71998,8,2017,Sonoma
2017-8-CA-103-15,15,CA-103,39.87983,-122.5415,8,2017,Tehama
2017-8-CA-103-40,40,CA-103,40.29831,-122.70449,8,2017,Tehama
2017-8-CA-105-21846,21846,CA-105,40.76025,-123.10003,8,2017,Trinity
2017-8-CA-105-32,32,CA-105,40.79902,-123.39253,8,2017,Trinity
2017-8-CA-105-4736,4736,CA-105,40.17598,-123.36882,8,2017,Trinity
2017-8-CA-107-2295,2295,CA-107,36.257,-118.296,8,2017,Tulare
2017-8-CA-107-36556,36556,CA-107,36.15356,-118.74103,8,2017,Tulare
2017-8-CA-109-20,20,CA-109,37.65986,-120.31157,8,2017,Tuolumne
2017-8-CA-115-867,867,CA-115,39.1234,-121.32957,8,2017,Yuba
2017-9-CA-001-155,155,CA-001,37.63358,-121.49925,9,2017,Alameda
2017-9-CA-001-22,22,CA-001,37.77982,-122.169,9,2017,Alameda
2017-9-CA-007-12,12,CA-007,39.44257,-121.60683,9,2017,Butte
2017-9-CA-007-143,143,CA-007,40.07613,-121.56858,9,2017,Butte
2017-9-CA-007-28,28,CA-007,39.8255,-121.7127,9,2017,Butte
2017-9-CA-015-40,40,CA-015,41.98128,-124.01168,9,2017,Del Norte
2017-9-CA-017-136,136,CA-017,38.5758,-120.915,9,2017,El Dorado
2017-9-CA-019-10,10,CA-019,37.10067,-119.32109,9,2017,Fresno
2017-9-CA-019-100,100,CA-019,36.09486,-120.52189,9,2017,Fresno
2017-9-CA-019-237,237,CA-019,36.24653,-120.31598,9,2017,Fresno
2017-9-CA-029-1319,1319,CA-029,35.76,-118.406,9,2017,Kern
2017-9-CA-029-40,40,CA-029,35.59302,-118.46734,9,2017,Kern
2017-9-CA-033-200,200,CA-033,39.44543,-122.85194,9,2017,Lake
2017-9-CA-033-21,21,CA-033,39.01748,-122.49327,9,2017,Lake
2017-9-CA-033-58,58,CA-033,39.42604,-123.03344,9,2017,Lake
2017-9-CA-037-7194,7194,CA-037,34.22957,-118.2674,9,2017,Los Angeles
2017-9-CA-039-1035,1035,CA-039,37.21616,-119.48067,9,2017,Madera
2017-9-CA-039-429,429,CA-039,37.14624,-120.015509,9,2017,Madera
2017-9-CA-039-48,48,CA-039,36.94652,-120.90462,9,2017,Madera
2017-9-CA-043-0,0,CA-043,37.73596,-119.78256,9,2017,Mariposa
2017-9-CA-043-10,10,CA-043,37.76888,-120.15846,9,2017,Mariposa
2017-9-CA-043-680,680,CA-043,37.37397,-119.83556,9,2017,Mariposa
2017-9-CA-045-146,146,CA-045,39.02482,-123.1362,9,2017,Mendocino
2017-9-CA-053-43,43,CA-053,36.17297,-120.87609,9,2017,Monterey
2017-9-CA-059-2662,2662,CA-059,33.8668,-117.68598,9,2017,Orange
2017-9-CA-063-2575,2575,CA-063,39.75312,-120.75485,9,2017,Plumas
2017-9-CA-063-79,79,CA-063,40.13278,-120.9204,9,2017,Plumas
2017-9-CA-065-34,34,CA-065,33.73547,-117.33364,9,2017,Riverside
2017-9-CA-065-35,35,CA-065,33.74925,-117.10301,9,2017,Riverside
2017-9-CA-065-3874,3874,CA-065,33.97471,-117.09984,9,2017,Riverside
2017-9-CA-073-130,130,CA-073,32.6001,-116.76997,9,2017,San Diego
2017-9-CA-073-25,25,CA-073,32.59252,-116.61609,9,2017,San Diego
2017-9-CA-079-105,105,CA-079,35.3024,-120.65279,9,2017,San Luis Obispo
2017-9-CA-079-120,120,CA-079,35.31886,-120.50886,9,2017,San Luis Obispo
